rom:0x001B38 reloc:MIPS_32                             symbol:stg_forest_EvProgLastScene
rom:0x000204 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000210 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000218 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000220 reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x000228 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000234 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x00024C reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000258 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00025C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000260 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000264 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000270 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000284 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000288 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00028C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000290 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000298 reloc:MIPS_HI16                           symbol:game_flag
rom:0x00029C reloc:MIPS_LO16                           symbol:game_flag
rom:0x0002A4 reloc:MIPS_HI16                           symbol:game_flag
rom:0x0002A8 reloc:MIPS_LO16                           symbol:game_flag
rom:0x0002B0 reloc:MIPS_26                             symbol:SetSavePointName
rom:0x0002C8 reloc:MIPS_26                             symbol:SeCall
rom:0x0002D4 reloc:MIPS_HI16           addend:+0x8     symbol:Sh2sys
rom:0x0002D8 reloc:MIPS_LO16           addend:+0x8     symbol:Sh2sys
rom:0x0002DC reloc:MIPS_HI16           addend:+0xC     symbol:Sh2sys
rom:0x0002E0 reloc:MIPS_LO16           addend:+0xC     symbol:Sh2sys
rom:0x0002E4 reloc:MIPS_HI16           addend:+0x10    symbol:Sh2sys
rom:0x0002E8 reloc:MIPS_LO16           addend:+0x10    symbol:Sh2sys
rom:0x0002EC reloc:MIPS_HI16           addend:+0x14    symbol:Sh2sys
rom:0x0002F0 reloc:MIPS_LO16           addend:+0x14    symbol:Sh2sys
rom:0x0002F4 reloc:MIPS_HI16           addend:+0x18    symbol:Sh2sys
rom:0x0002F8 reloc:MIPS_LO16           addend:+0x18    symbol:Sh2sys
rom:0x0002FC reloc:MIPS_HI16           addend:+0x1C    symbol:Sh2sys
rom:0x000300 reloc:MIPS_LO16           addend:+0x1C    symbol:Sh2sys
rom:0x000304 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000308 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000310 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
// rom:0x001D9C reloc:MIPS_32                             symbol:grave_msg$1068
// rom:0x001D98 reloc:MIPS_32                             symbol:grave_anim$1066
rom:0x000350 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000354 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0003BC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0003C0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0003C8 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0003D4 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x0003E8 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x0003F4 reloc:MIPS_26                             symbol:SeBgmCall
rom:0x000400 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000404 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000408 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00040C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000410 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000420 reloc:MIPS_26                             symbol:shSdStat
// rom:0x000438 reloc:MIPS_HI16                           symbol:@1086
// rom:0x00043C reloc:MIPS_LO16                           symbol:@1086
rom:0x000458 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00045C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000460 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x00046C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000470 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000474 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000478 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000488 reloc:MIPS_HI16                           symbol:data_movie_hakaba_pss
rom:0x00048C reloc:MIPS_LO16                           symbol:data_movie_hakaba_pss
// rom:0x000490 reloc:MIPS_HI16                           symbol:movie_msg$1067
// rom:0x000494 reloc:MIPS_LO16                           symbol:movie_msg$1067
rom:0x00049C reloc:MIPS_26                             symbol:EvSubMovieReady
rom:0x0004A8 reloc:MIPS_26                             symbol:EvSubMovieStart
rom:0x0004BC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0004C0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0004C4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0004C8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0004D4 reloc:MIPS_26                             symbol:movieGetLastExitStatus
rom:0x0004EC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0004F0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0004F4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0004F8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000508 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00050C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000510 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000514 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000524 reloc:MIPS_26                             symbol:EvSubMovieEnd
rom:0x00052C reloc:MIPS_HI16                           symbol:stg_forest_dds_adr
rom:0x000530 reloc:MIPS_LO16                           symbol:stg_forest_dds_adr
// rom:0x000534 reloc:MIPS_HI16           addend:+0x4     symbol:grave$1070
// rom:0x000538 reloc:MIPS_LO16           addend:+0x4     symbol:grave$1070
rom:0x000540 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000548 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00054C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000554 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x000564 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000570 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000574 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000578 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00057C reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000580 reloc:MIPS_HI16                           symbol:grave$1070
// rom:0x000584 reloc:MIPS_LO16                           symbol:grave$1070
rom:0x000588 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x00059C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0005A0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0005A4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0005A8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0005C0 reloc:MIPS_26                             symbol:EvSubMovieEnd
rom:0x0005CC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0005D0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0005D4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0005D8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0005EC reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000600 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x000608 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00060C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000614 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x00061C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000620 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000628 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000630 reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x00063C reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000648 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x000650 reloc:MIPS_26                             symbol:shRandI
rom:0x000664 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000668 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000670 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000674 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
// rom:0x000678 reloc:MIPS_HI16                           symbol:@1160
// rom:0x00067C reloc:MIPS_LO16                           symbol:@1160
rom:0x000698 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00069C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0006A0 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x0006B0 reloc:MIPS_26                             symbol:shCharacterGetSubCharacter
rom:0x0006C4 reloc:MIPS_26                             symbol:shCharacterHumanAGLAnimeSetP
rom:0x0006DC reloc:MIPS_HI16                           symbol:stg_forest_agl_pos_1
rom:0x0006E0 reloc:MIPS_LO16                           symbol:stg_forest_agl_pos_1
rom:0x0006E4 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x0006F0 reloc:MIPS_26                             symbol:SeBgmCall
rom:0x000714 reloc:MIPS_26                             symbol:loadBgCommon_HideMapBlockOutdoor
// rom:0x001E0C reloc:MIPS_32                             symbol:quiet_msg$1172
// rom:0x001E08 reloc:MIPS_32                             symbol:quiet_anim$1171
rom:0x00074C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000750 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00077C reloc:MIPS_HI16                           symbol:stg_forest_dds_adr_h
rom:0x000780 reloc:MIPS_LO16                           symbol:stg_forest_dds_adr_h
// rom:0x000784 reloc:MIPS_HI16           addend:+0x4     symbol:grave$1174
// rom:0x000788 reloc:MIPS_LO16           addend:+0x4     symbol:grave$1174
rom:0x000790 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000798 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00079C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0007A4 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x0007B0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0007B4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0007B8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0007BC reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x0007C0 reloc:MIPS_HI16                           symbol:grave$1174
// rom:0x0007C4 reloc:MIPS_LO16                           symbol:grave$1174
rom:0x0007C8 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x0007DC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0007E0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0007E4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0007E8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000800 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x000808 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00080C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000814 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x00081C reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x000828 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000834 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
// rom:0x00083C reloc:MIPS_HI16                           symbol:@1198
// rom:0x000840 reloc:MIPS_LO16                           symbol:@1198
rom:0x00085C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000860 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000864 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x000874 reloc:MIPS_26                             symbol:shCharacterGetSubCharacter
rom:0x000888 reloc:MIPS_26                             symbol:shCharacterHumanAGLAnimeSetP
rom:0x0008A0 reloc:MIPS_HI16                           symbol:stg_forest_agl_pos_1
rom:0x0008A4 reloc:MIPS_LO16                           symbol:stg_forest_agl_pos_1
rom:0x0008A8 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x0008B0 reloc:MIPS_26                             symbol:shRandI
rom:0x0008C4 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x0008C8 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x0008D0 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x0008D4 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x0008E0 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x0008E4 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x0008F0 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x0008F4 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
// rom:0x001E6C reloc:MIPS_32                             symbol:looking_msg$1209
// rom:0x001E68 reloc:MIPS_32                             symbol:looking_anim$1208
rom:0x00092C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000930 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00095C reloc:MIPS_HI16                           symbol:stg_forest_dds_adr_i
rom:0x000960 reloc:MIPS_LO16                           symbol:stg_forest_dds_adr_i
// rom:0x000964 reloc:MIPS_HI16           addend:+0x4     symbol:grave$1211
// rom:0x000968 reloc:MIPS_LO16           addend:+0x4     symbol:grave$1211
rom:0x000970 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000978 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00097C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000984 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x000990 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000994 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000998 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00099C reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x0009A0 reloc:MIPS_HI16                           symbol:grave$1211
// rom:0x0009A4 reloc:MIPS_LO16                           symbol:grave$1211
rom:0x0009A8 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x0009BC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0009C0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0009C4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0009C8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0009E0 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x0009E8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0009EC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0009F4 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x0009FC reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x000A08 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000A14 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
// rom:0x000A1C reloc:MIPS_HI16                           symbol:@1235
// rom:0x000A20 reloc:MIPS_LO16                           symbol:@1235
rom:0x000A3C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000A40 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000A44 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x000A54 reloc:MIPS_26                             symbol:shCharacterGetSubCharacter
rom:0x000A68 reloc:MIPS_26                             symbol:shCharacterHumanAGLAnimeSetP
rom:0x000A80 reloc:MIPS_HI16                           symbol:stg_forest_agl_pos_1
rom:0x000A84 reloc:MIPS_LO16                           symbol:stg_forest_agl_pos_1
rom:0x000A88 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x000A90 reloc:MIPS_26                             symbol:shRandI
rom:0x000AA4 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000AA8 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000AB0 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000AB4 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000AC0 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000AC4 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000AD0 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000AD4 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
// rom:0x001EB8 reloc:MIPS_32                             symbol:anim$1245
rom:0x001EB4 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
rom:0x001EF0 reloc:MIPS_32                             symbol:data_demo_mry_yarinaoshi_i_lau_cls
rom:0x001EE8 reloc:MIPS_32                             symbol:data_demo_mry_yarinaoshi_i_lau_anm
rom:0x001EE4 reloc:MIPS_32                             symbol:data_chr_lau_lau_mdl
rom:0x000B08 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000B0C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000B5C reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x000B60 reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x000B64 reloc:MIPS_HI16                           symbol:data_demo_mry_yarinaoshi_i_mry_yarinaoshi_i_dds
rom:0x000B68 reloc:MIPS_LO16                           symbol:data_demo_mry_yarinaoshi_i_mry_yarinaoshi_i_dds
rom:0x000B6C reloc:MIPS_26                             symbol:FcRead
// rom:0x000B74 reloc:MIPS_HI16                           symbol:chara_data$1247
// rom:0x000B78 reloc:MIPS_LO16                           symbol:chara_data$1247
rom:0x000B80 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x000B88 reloc:MIPS_HI16                           symbol:data_demo_mry_yarinaoshi_i_lll_jms_anm
rom:0x000B8C reloc:MIPS_LO16                           symbol:data_demo_mry_yarinaoshi_i_lll_jms_anm
rom:0x000B94 reloc:MIPS_26                             symbol:CharaDataLoadExtra
// rom:0x000B9C reloc:MIPS_HI16                           symbol:anim_adr$1248
// rom:0x000BA0 reloc:MIPS_LO16                           symbol:anim_adr$1248
rom:0x000BAC reloc:MIPS_26                             symbol:fsSync
rom:0x000BB4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000BB8 reloc:MIPS_LO16                           symbol:sh2jms
// rom:0x000BBC reloc:MIPS_HI16                           symbol:anim_adr$1248
// rom:0x000BC0 reloc:MIPS_LO16                           symbol:anim_adr$1248
rom:0x000BC4 reloc:MIPS_26                             symbol:CharaDataAnimAdressExchange
// rom:0x000BCC reloc:MIPS_HI16                           symbol:anim_adr$1248
// rom:0x000BD0 reloc:MIPS_LO16                           symbol:anim_adr$1248
rom:0x000BD8 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000BE0 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000BE4 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000BEC reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x000BF8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000BFC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000C00 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000C04 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000C08 reloc:MIPS_HI16                           symbol:info$1246
// rom:0x000C0C reloc:MIPS_LO16                           symbol:info$1246
rom:0x000C10 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x000C28 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000C34 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000C38 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000C3C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000C40 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000C4C reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000C60 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000C64 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000C68 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000C6C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000C78 reloc:MIPS_HI16                           symbol:data_movie_ending_pss
rom:0x000C7C reloc:MIPS_LO16                           symbol:data_movie_ending_pss
rom:0x000C88 reloc:MIPS_26                             symbol:EvSubMovieReady
rom:0x000C94 reloc:MIPS_26                             symbol:EvSubMovieStart
rom:0x000CA8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000CAC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000CB0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000CB4 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000CC0 reloc:MIPS_26                             symbol:movieGetLastExitStatus
rom:0x000CD4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000CD8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000CDC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000CE0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000CEC reloc:MIPS_26                             symbol:EvSubMovieEnd
rom:0x000CF4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000CF8 reloc:MIPS_LO16                           symbol:sh2jms
// rom:0x000CFC reloc:MIPS_HI16                           symbol:anim_adr$1248
// rom:0x000D00 reloc:MIPS_LO16                           symbol:anim_adr$1248
rom:0x000D04 reloc:MIPS_26                             symbol:CharaDataAnimAdressExchange
// rom:0x000D0C reloc:MIPS_HI16                           symbol:anim_adr$1248
// rom:0x000D10 reloc:MIPS_LO16                           symbol:anim_adr$1248
rom:0x000D14 reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000D18 reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000D20 reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000D24 reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000D28 reloc:MIPS_HI16           addend:+0x75    symbol:playing
rom:0x000D2C reloc:MIPS_LO16           addend:+0x75    symbol:playing
rom:0x000D58 reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000D5C reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000D64 reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000D68 reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000D74 reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000D78 reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000D80 reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000D84 reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000D90 reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000D94 reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000D9C reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000DA0 reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000DAC reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000DB0 reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000DB8 reloc:MIPS_HI16           addend:+0x4     symbol:playing
rom:0x000DBC reloc:MIPS_LO16           addend:+0x4     symbol:playing
rom:0x000DC0 reloc:MIPS_HI16           addend:+0x5     symbol:playing
