rom:0x000E7C reloc:MIPS_32                             symbol:stg_apart_e1f_EvProgTouristGuideRead
// rom:0x000354 reloc:MIPS_LO16           addend:+0x4     symbol:info_i$1070
rom:0x00035C reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000364 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000368 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000370 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x00037C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000380 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000384 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000388 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00038C reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x000390 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x0003A4 reloc:MIPS_HI16                           symbol:info_h$1069
// rom:0x0003A8 reloc:MIPS_LO16                           symbol:info_h$1069
// rom:0x0003B4 reloc:MIPS_HI16                           symbol:info_i$1070
// rom:0x0003B8 reloc:MIPS_LO16                           symbol:info_i$1070
rom:0x0003BC reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x0003D0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0003D4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0003D8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0003DC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0003F4 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x0003FC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000400 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000408 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x000410 reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x000418 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x00041C reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x000438 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00043C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x00044C reloc:MIPS_26                             symbol:shCharacterGetSubCharacter
rom:0x000454 reloc:MIPS_HI16                           symbol:stg_apart_e1f_edi_vec
rom:0x000458 reloc:MIPS_LO16                           symbol:stg_apart_e1f_edi_vec
rom:0x000460 reloc:MIPS_HI16           addend:+0x4     symbol:stg_apart_e1f_edi_vec
rom:0x000464 reloc:MIPS_LO16           addend:+0x4     symbol:stg_apart_e1f_edi_vec
rom:0x00046C reloc:MIPS_HI16           addend:+0x8     symbol:stg_apart_e1f_edi_vec
rom:0x000470 reloc:MIPS_LO16           addend:+0x8     symbol:stg_apart_e1f_edi_vec
rom:0x000494 reloc:MIPS_26                             symbol:shCharacterHumanEDIAnimeSetP
rom:0x0004A0 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x0004AC reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x0004E8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0004EC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000554 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000558 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000560 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x00056C reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x000574 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x000578 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x000590 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000594 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000598 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00059C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0005A4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0005A8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0005AC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0005B0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0005C0 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x0005D4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0005D8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0005DC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0005E0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0005EC reloc:MIPS_HI16                           symbol:data_pic_apt_p_tourist_tex
rom:0x0005F0 reloc:MIPS_LO16                           symbol:data_pic_apt_p_tourist_tex
rom:0x0005F8 reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x000610 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x00061C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000620 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000624 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000628 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00062C reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000634 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x00063C reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000644 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000658 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00065C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000660 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000664 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000670 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000678 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000680 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x00068C reloc:MIPS_HI16                           symbol:key_config
rom:0x000690 reloc:MIPS_LO16                           symbol:key_config
rom:0x000694 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x0006A8 reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x0006AC reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x0006B0 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x0006C4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0006C8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0006CC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0006D0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0006DC reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0006E4 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x0006EC reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x0006F4 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000700 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000718 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000724 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000728 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00072C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000730 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00073C reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000750 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000754 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000758 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00075C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000768 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000770 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000774 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x00077C reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0007BC reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0007C0 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x001154 reloc:MIPS_32                             symbol:data_demo_gero_edi_hhh_edi_cls
rom:0x001150 reloc:MIPS_32                             symbol:data_chr_edi_hhh_edi_kg1
rom:0x00114C reloc:MIPS_32                             symbol:data_demo_gero_edi_hhh_edi_anm
rom:0x001148 reloc:MIPS_32                             symbol:data_chr_edi_hhh_edi_mdl
rom:0x001140 reloc:MIPS_32                             symbol:data_demo_gero_edi_hhh_jms_cls
rom:0x00113C reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x001138 reloc:MIPS_32                             symbol:data_demo_gero_edi_hhh_jms_anm
rom:0x001134 reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_notex_mdl
rom:0x0007F8 reloc:MIPS_26                             symbol:RoomNameJms
rom:0x00080C reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x000810 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x000824 reloc:MIPS_HI16                           symbol:chara_data$1205
// rom:0x000828 reloc:MIPS_LO16                           symbol:chara_data$1205
rom:0x000830 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x000838 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x00083C reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x000850 reloc:MIPS_HI16                           symbol:@1212
// rom:0x000854 reloc:MIPS_LO16                           symbol:@1212
rom:0x00086C reloc:MIPS_HI16                           symbol:stg_apart_e1f_edi_vec
rom:0x000870 reloc:MIPS_LO16                           symbol:stg_apart_e1f_edi_vec
rom:0x000878 reloc:MIPS_26                             symbol:CharaWorkCreate
rom:0x000888 reloc:MIPS_26                             symbol:shCharacterHumanEDIAnimeSetP
rom:0x000890 reloc:MIPS_HI16                           symbol:data_demo_gero_edi_gero_edi_h_dds
rom:0x000894 reloc:MIPS_LO16                           symbol:data_demo_gero_edi_gero_edi_h_dds
rom:0x00089C reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x0008A4 reloc:MIPS_HI16                           symbol:stg_apart_e1f_dds_adr_h
rom:0x0008A8 reloc:MIPS_LO16                           symbol:stg_apart_e1f_dds_adr_h
rom:0x0008AC reloc:MIPS_HI16                           symbol:data_demo_gero_edi_gero_edi_i_dds
rom:0x0008B0 reloc:MIPS_LO16                           symbol:data_demo_gero_edi_gero_edi_i_dds
rom:0x0008B8 reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x0008C0 reloc:MIPS_HI16                           symbol:stg_apart_e1f_dds_adr_i
rom:0x0008C4 reloc:MIPS_LO16                           symbol:stg_apart_e1f_dds_adr_i
rom:0x0008D0 reloc:MIPS_26                             symbol:fsSync
rom:0x0008F8 reloc:MIPS_26                             symbol:RoomNameJms
rom:0x00090C reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x000910 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x000924 reloc:MIPS_HI16                           symbol:stg_apart_e1f_clActWallList_ap100
rom:0x000928 reloc:MIPS_LO16                           symbol:stg_apart_e1f_clActWallList_ap100
rom:0x00092C reloc:MIPS_26                             symbol:clAddDynamicWall
