rom:0x004974 reloc:MIPS_32                             symbol:stg_town_east_EvProgLookMemoFalled
rom:0x000148 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00014C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000150 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000154 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000158 reloc:MIPS_26                             symbol:DramaDemoFade
// rom:0x000160 reloc:MIPS_HI16                           symbol:cam_data$1078
// rom:0x000164 reloc:MIPS_LO16                           symbol:cam_data$1078
// rom:0x00016C reloc:MIPS_HI16           addend:+0x10    symbol:cam_data$1078
// rom:0x000170 reloc:MIPS_LO16           addend:+0x10    symbol:cam_data$1078
// rom:0x000178 reloc:MIPS_HI16           addend:+0x30    symbol:cam_data$1078
// rom:0x00017C reloc:MIPS_LO16           addend:+0x30    symbol:cam_data$1078
rom:0x000184 reloc:MIPS_26                             symbol:vcSetEventCamParamRefView
rom:0x0001AC reloc:MIPS_26                             symbol:vcMoveAndSetCamera
// rom:0x0001B4 reloc:MIPS_HI16                           symbol:pos1$1081
// rom:0x0001B8 reloc:MIPS_LO16                           symbol:pos1$1081
rom:0x0001BC reloc:MIPS_26                             symbol:PlayerEventMove
rom:0x0001C4 reloc:MIPS_26                             symbol:PlayerEventMoveIsEnd
rom:0x0001D8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0001DC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0001E0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0001E4 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0001EC reloc:MIPS_HI16           addend:+0x8     symbol:key_config
rom:0x0001F0 reloc:MIPS_LO16           addend:+0x8     symbol:key_config
rom:0x0001F4 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x000208 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00020C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000210 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000214 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000220 reloc:MIPS_26                             symbol:DramaDemoFade
rom:0x00022C reloc:MIPS_26                             symbol:EvSubMessage
rom:0x00023C reloc:MIPS_HI16           addend:+0xC     symbol:stg_town_east_dds_adr
rom:0x000240 reloc:MIPS_LO16           addend:+0xC     symbol:stg_town_east_dds_adr
// rom:0x000244 reloc:MIPS_HI16           addend:+0x4     symbol:info$1079
// rom:0x000248 reloc:MIPS_LO16           addend:+0x4     symbol:info$1079
// rom:0x00025C reloc:MIPS_HI16                           symbol:scu_pos$1083
// rom:0x000260 reloc:MIPS_LO16                           symbol:scu_pos$1083
rom:0x000268 reloc:MIPS_26                             symbol:CharaWorkCreate
rom:0x000270 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x000274 reloc:MIPS_LO16                           symbol:ev_timer
rom:0x00027C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000280 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000284 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000288 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x00028C reloc:MIPS_HI16                           symbol:info$1079
// rom:0x000290 reloc:MIPS_LO16                           symbol:info$1079
rom:0x000294 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x0002A8 reloc:MIPS_HI16           addend:+0x8     symbol:key_config
rom:0x0002AC reloc:MIPS_LO16           addend:+0x8     symbol:key_config
rom:0x0002B0 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x0002C4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0002C8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0002CC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0002D0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0002E0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0002E4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0002E8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0002EC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0002F8 reloc:MIPS_26                             symbol:shGetDT
rom:0x000300 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x000304 reloc:MIPS_LO16                           symbol:ev_timer
rom:0x00030C reloc:MIPS_HI16                           symbol:ev_timer
rom:0x000310 reloc:MIPS_LO16                           symbol:ev_timer
rom:0x000334 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000338 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00033C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000340 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00034C reloc:MIPS_HI16           addend:+0x8     symbol:key_config
rom:0x000350 reloc:MIPS_LO16           addend:+0x8     symbol:key_config
rom:0x000354 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x000368 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00036C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000370 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000374 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000378 reloc:MIPS_HI16                           symbol:info$1079
// rom:0x00037C reloc:MIPS_LO16                           symbol:info$1079
rom:0x000380 reloc:MIPS_26                             symbol:DramaDemoSkipLast
rom:0x000394 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000398 reloc:MIPS_LO16                           symbol:sh2jms
// rom:0x00039C reloc:MIPS_HI16                           symbol:pos2$1082
// rom:0x0003A0 reloc:MIPS_LO16                           symbol:pos2$1082
rom:0x0003A4 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x0003B0 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x0003B8 reloc:MIPS_26                             symbol:DramaDemoFade
rom:0x0003C4 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x0003D8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0003DC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0003E0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0003E4 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0003F4 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x000400 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000404 reloc:MIPS_LO16                           symbol:sh2jms
// rom:0x000408 reloc:MIPS_HI16                           symbol:pos2$1082
// rom:0x00040C reloc:MIPS_LO16                           symbol:pos2$1082
rom:0x000410 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x00041C reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x000424 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000428 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000430 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000438 reloc:MIPS_26                             symbol:PlayerEventMoveCancel
rom:0x000468 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00046C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0004B0 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0004B4 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0004BC reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0004C8 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x0004D4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0004D8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0004DC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0004E0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0004E8 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x0004FC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000500 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000504 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000508 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000514 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000518 reloc:MIPS_LO16                           symbol:sh2jms
// rom:0x000530 reloc:MIPS_HI16                           symbol:pos$1188
// rom:0x000534 reloc:MIPS_LO16                           symbol:pos$1188
// rom:0x00053C reloc:MIPS_HI16           addend:+0x4     symbol:pos$1188
// rom:0x000540 reloc:MIPS_LO16           addend:+0x4     symbol:pos$1188
// rom:0x000548 reloc:MIPS_HI16           addend:+0x8     symbol:pos$1188
// rom:0x00054C reloc:MIPS_LO16           addend:+0x8     symbol:pos$1188
// rom:0x000550 reloc:MIPS_HI16           addend:+0xC     symbol:pos$1188
// rom:0x000554 reloc:MIPS_LO16           addend:+0xC     symbol:pos$1188
rom:0x000558 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00055C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000560 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000564 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000568 reloc:MIPS_HI16                           symbol:pos$1188
// rom:0x00056C reloc:MIPS_LO16                           symbol:pos$1188
rom:0x000570 reloc:MIPS_26                             symbol:PlayerEventMove
rom:0x000578 reloc:MIPS_26                             symbol:PlayerEventMoveIsEnd
rom:0x00058C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000590 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000594 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000598 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0005A4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0005A8 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0005B0 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
// rom:0x0060CC reloc:MIPS_32                             symbol:msg$1237
// rom:0x0060C8 reloc:MIPS_32                             symbol:anim$1236
rom:0x0005E8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0005EC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000618 reloc:MIPS_HI16                           symbol:stg_town_east_dds_adr
rom:0x00061C reloc:MIPS_LO16                           symbol:stg_town_east_dds_adr
// rom:0x000620 reloc:MIPS_HI16           addend:+0x4     symbol:info$1239
// rom:0x000624 reloc:MIPS_LO16           addend:+0x4     symbol:info$1239
rom:0x00062C reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000634 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000638 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000640 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x00064C reloc:MIPS_HI16                           symbol:data_demo_saisho_scu_anm
rom:0x000650 reloc:MIPS_LO16                           symbol:data_demo_saisho_scu_anm
rom:0x000654 reloc:MIPS_HI16                           symbol:stg_town_east_anim_adr
rom:0x000658 reloc:MIPS_LO16                           symbol:stg_town_east_anim_adr
rom:0x000660 reloc:MIPS_26                             symbol:CharaDataAnimSetExtra
rom:0x000668 reloc:MIPS_HI16                           symbol:stg_town_east_anim_adr
rom:0x00066C reloc:MIPS_LO16                           symbol:stg_town_east_anim_adr
rom:0x00067C reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x000688 reloc:MIPS_HI16           addend:+0x4     symbol:radio
rom:0x00068C reloc:MIPS_LO16           addend:+0x4     symbol:radio
rom:0x000694 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000698 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00069C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0006A0 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x0006A4 reloc:MIPS_HI16                           symbol:info$1239
// rom:0x0006A8 reloc:MIPS_LO16                           symbol:info$1239
rom:0x0006AC reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x0006C0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0006C4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0006C8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0006CC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0006E4 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x0006F8 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x00070C reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x000718 reloc:MIPS_26                             symbol:ItemGet
rom:0x000724 reloc:MIPS_26                             symbol:ItemGet
rom:0x000730 reloc:MIPS_HI16           addend:+0x21    symbol:item
rom:0x000734 reloc:MIPS_LO16           addend:+0x21    symbol:item
rom:0x000738 reloc:MIPS_HI16                           symbol:stg_town_east_wp_anm
rom:0x00073C reloc:MIPS_LO16                           symbol:stg_town_east_wp_anm
rom:0x000740 reloc:MIPS_HI16                           symbol:stg_town_east_wp_mdl
rom:0x000744 reloc:MIPS_LO16                           symbol:stg_town_east_wp_mdl
rom:0x00074C reloc:MIPS_HI16                           symbol:data_chr_jms_jms_wpkaku_anm
rom:0x000750 reloc:MIPS_LO16                           symbol:data_chr_jms_jms_wpkaku_anm
rom:0x000754 reloc:MIPS_HI16                           symbol:data_chr_wp_wp_kakuzai_mdl
rom:0x000758 reloc:MIPS_LO16                           symbol:data_chr_wp_wp_kakuzai_mdl
rom:0x00075C reloc:MIPS_26                             symbol:CharaDataWeaponTranslation
rom:0x000764 reloc:MIPS_26                             symbol:ConnectCharaWorkWeapon
rom:0x00076C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000770 reloc:MIPS_LO16                           symbol:sh2jms
// rom:0x000774 reloc:MIPS_HI16                           symbol:jms_pos$1240
// rom:0x000778 reloc:MIPS_LO16                           symbol:jms_pos$1240
// rom:0x00077C reloc:MIPS_HI16                           symbol:jms_rot$1241
// rom:0x000780 reloc:MIPS_LO16                           symbol:jms_rot$1241
rom:0x000784 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x00078C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000790 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000798 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x0007A0 reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x0007AC reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x0007B8 reloc:MIPS_HI16                           symbol:data_chr_scu_scu_anm
rom:0x0007BC reloc:MIPS_LO16                           symbol:data_chr_scu_scu_anm
rom:0x0007C0 reloc:MIPS_HI16                           symbol:stg_town_east_anim_adr
rom:0x0007C4 reloc:MIPS_LO16                           symbol:stg_town_east_anim_adr
rom:0x0007CC reloc:MIPS_26                             symbol:CharaDataAnimSetExtra
rom:0x0007D4 reloc:MIPS_HI16                           symbol:stg_town_east_anim_adr
rom:0x0007D8 reloc:MIPS_LO16                           symbol:stg_town_east_anim_adr
// rom:0x0007E8 reloc:MIPS_HI16                           symbol:scu_pos$1242
// rom:0x0007EC reloc:MIPS_LO16                           symbol:scu_pos$1242
// rom:0x0007F0 reloc:MIPS_HI16                           symbol:scu_rot$1243
// rom:0x0007F4 reloc:MIPS_LO16                           symbol:scu_rot$1243
rom:0x0007FC reloc:MIPS_26                             symbol:CharaAdminReCreate
rom:0x000808 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x000810 reloc:MIPS_HI16           addend:+0x40    symbol:game_flag
rom:0x000814 reloc:MIPS_LO16           addend:+0x40    symbol:game_flag
rom:0x00081C reloc:MIPS_HI16           addend:+0x40    symbol:game_flag
rom:0x000820 reloc:MIPS_LO16           addend:+0x40    symbol:game_flag
// rom:0x00614C reloc:MIPS_32                             symbol:msg_a$1271
// rom:0x006148 reloc:MIPS_32                             symbol:anim_a$1270
rom:0x000858 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00085C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000888 reloc:MIPS_HI16           addend:+0x4     symbol:radio
rom:0x00088C reloc:MIPS_LO16           addend:+0x4     symbol:radio
rom:0x000890 reloc:MIPS_HI16           addend:+0x4     symbol:stg_town_east_dds_adr
rom:0x000894 reloc:MIPS_LO16           addend:+0x4     symbol:stg_town_east_dds_adr
// rom:0x000898 reloc:MIPS_HI16           addend:+0x4     symbol:info_a$1273
// rom:0x00089C reloc:MIPS_LO16           addend:+0x4     symbol:info_a$1273
rom:0x0008A4 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x0008AC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0008B0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0008B8 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x0008C4 reloc:MIPS_HI16                           symbol:data_demo_saisho_scu_anm
rom:0x0008C8 reloc:MIPS_LO16                           symbol:data_demo_saisho_scu_anm
rom:0x0008CC reloc:MIPS_HI16                           symbol:stg_town_east_anim_adr
rom:0x0008D0 reloc:MIPS_LO16                           symbol:stg_town_east_anim_adr
rom:0x0008D8 reloc:MIPS_26                             symbol:CharaDataAnimSetExtra
rom:0x0008E0 reloc:MIPS_HI16                           symbol:stg_town_east_anim_adr
rom:0x0008E4 reloc:MIPS_LO16                           symbol:stg_town_east_anim_adr
rom:0x0008F0 reloc:MIPS_26                             symbol:shCharacterGetSubCharacter
rom:0x000908 reloc:MIPS_HI16           addend:+0x40    symbol:game_flag
rom:0x00090C reloc:MIPS_LO16           addend:+0x40    symbol:game_flag
rom:0x000918 reloc:MIPS_HI16           addend:+0x40    symbol:game_flag
rom:0x00091C reloc:MIPS_LO16           addend:+0x40    symbol:game_flag
rom:0x000924 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000928 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00092C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000930 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000934 reloc:MIPS_HI16                           symbol:info_a$1273
// rom:0x000938 reloc:MIPS_LO16                           symbol:info_a$1273
rom:0x00093C reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x000950 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000954 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000958 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00095C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00096C reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x000980 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x000994 reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x0009A4 reloc:MIPS_26                             symbol:shCharacterGetSubCharacter
rom:0x0009BC reloc:MIPS_HI16                           symbol:data_chr_scu_scu_anm
rom:0x0009C0 reloc:MIPS_LO16                           symbol:data_chr_scu_scu_anm
rom:0x0009C4 reloc:MIPS_HI16                           symbol:stg_town_east_anim_adr
rom:0x0009C8 reloc:MIPS_LO16                           symbol:stg_town_east_anim_adr
rom:0x0009D0 reloc:MIPS_26                             symbol:CharaDataAnimSetExtra
rom:0x0009D8 reloc:MIPS_HI16                           symbol:stg_town_east_anim_adr
rom:0x0009DC reloc:MIPS_LO16                           symbol:stg_town_east_anim_adr
rom:0x0009E0 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0009E4 reloc:MIPS_LO16                           symbol:sh2jms
// rom:0x0009E8 reloc:MIPS_HI16                           symbol:jms_pos$1274
// rom:0x0009EC reloc:MIPS_LO16                           symbol:jms_pos$1274
// rom:0x0009F0 reloc:MIPS_HI16                           symbol:jms_rot$1275
// rom:0x0009F4 reloc:MIPS_LO16                           symbol:jms_rot$1275
rom:0x0009F8 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x000A00 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000A04 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000A0C reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x000A14 reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x000A20 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000A2C reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
// rom:0x0061CC reloc:MIPS_32                             symbol:msg_b$1303
// rom:0x0061C8 reloc:MIPS_32                             symbol:anim_b$1302
rom:0x00620C reloc:MIPS_32                             symbol:data_chr_tyu_tyu_anm
rom:0x006208 reloc:MIPS_32                             symbol:data_chr_tyu_tyu_mdl
rom:0x0061FC reloc:MIPS_32                             symbol:data_chr_scu_scu_kg1
rom:0x0061F8 reloc:MIPS_32                             symbol:data_chr_scu_scu_anm
rom:0x0061F4 reloc:MIPS_32                             symbol:data_chr_scu_scu_mdl
rom:0x000A68 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000A6C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000A98 reloc:MIPS_HI16           addend:+0x8     symbol:stg_town_east_dds_adr
rom:0x000A9C reloc:MIPS_LO16           addend:+0x8     symbol:stg_town_east_dds_adr
// rom:0x000AA0 reloc:MIPS_HI16           addend:+0x4     symbol:info_b$1305
// rom:0x000AA4 reloc:MIPS_LO16           addend:+0x4     symbol:info_b$1305
rom:0x000AAC reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000AB4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000AB8 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000AC0 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x000ACC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000AD0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000AD4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000AD8 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000ADC reloc:MIPS_HI16                           symbol:info_b$1305
// rom:0x000AE0 reloc:MIPS_LO16                           symbol:info_b$1305
rom:0x000AE4 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x000AF8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000AFC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000B00 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000B04 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000B14 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x000B20 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x000B28 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000B2C reloc:MIPS_LO16                           symbol:sh2jms
// rom:0x000B30 reloc:MIPS_HI16                           symbol:jms_pos$1307
// rom:0x000B34 reloc:MIPS_LO16                           symbol:jms_pos$1307
// rom:0x000B38 reloc:MIPS_HI16                           symbol:jms_rot$1308
// rom:0x000B3C reloc:MIPS_LO16                           symbol:jms_rot$1308
rom:0x000B40 reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
rom:0x000B48 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000B4C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000B54 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x000B5C reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x000B68 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000B74 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x000B7C reloc:MIPS_26                             symbol:CharaDataDeleteExtra
// rom:0x000B84 reloc:MIPS_HI16                           symbol:enemy_list$1306
// rom:0x000B88 reloc:MIPS_LO16                           symbol:enemy_list$1306
rom:0x000B8C reloc:MIPS_26                             symbol:CharaAdminBackLoadEnemy
rom:0x000BC8 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000BCC reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000BE0 reloc:MIPS_HI16                           symbol:data_pic_out_p_swamp_tex
rom:0x000BE4 reloc:MIPS_LO16                           symbol:data_pic_out_p_swamp_tex
rom:0x000BEC reloc:MIPS_26                             symbol:EvSubPictureDisplay
rom:0x000BFC reloc:MIPS_HI16                           symbol:data_pic_out_p_swamp_tex
rom:0x000C00 reloc:MIPS_LO16                           symbol:data_pic_out_p_swamp_tex
rom:0x000C08 reloc:MIPS_26                             symbol:EvSubPictureDisplay
rom:0x000C30 reloc:MIPS_26                             symbol:EvSubItemGetAndAnim
// rom:0x000C58 reloc:MIPS_HI16                           symbol:@1351
// rom:0x000C5C reloc:MIPS_LO16                           symbol:@1351
rom:0x000C80 reloc:MIPS_26                             symbol:EvSubItemUse0
rom:0x000CA8 reloc:MIPS_HI16                           symbol:ev_p_step
