rom:0x0000CC reloc:MIPS_26                             symbol:Get_NowMapId
rom:0x000614 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00061C reloc:MIPS_26                             symbol:EvSubQuestion
rom:0x00062C reloc:MIPS_26                             symbol:fontGetStatus
rom:0x000640 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000644 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000648 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00064C reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000658 reloc:MIPS_HI16                           symbol:chara_data$1135
// rom:0x00065C reloc:MIPS_LO16                           symbol:chara_data$1135
rom:0x000660 reloc:MIPS_26                             symbol:CharaDataLoadCancel
rom:0x00066C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000670 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000674 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000678 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00068C reloc:MIPS_26                             symbol:fsSync
// rom:0x00069C reloc:MIPS_HI16                           symbol:chara_data$1135
// rom:0x0006A0 reloc:MIPS_LO16                           symbol:chara_data$1135
rom:0x0006A8 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x0006B4 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x0006BC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0006C0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0006C8 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x0006D4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0006D8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0006DC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0006E0 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x0006E4 reloc:MIPS_HI16                           symbol:dirty$1134
// rom:0x0006E8 reloc:MIPS_LO16                           symbol:dirty$1134
rom:0x0006EC reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x0006F4 reloc:MIPS_HI16                           symbol:demo_frame
rom:0x0006F8 reloc:MIPS_LO16                           symbol:demo_frame
rom:0x0006FC reloc:MIPS_HI16                           symbol:total_demo_frame
rom:0x000700 reloc:MIPS_LO16                           symbol:total_demo_frame
rom:0x000730 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000738 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x00074C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000750 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000754 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000758 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000764 reloc:MIPS_HI16           addend:+0x8     symbol:key_config
rom:0x000768 reloc:MIPS_LO16           addend:+0x8     symbol:key_config
rom:0x00076C reloc:MIPS_26                             symbol:shPadTrigger
rom:0x000788 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000794 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000798 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00079C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0007A0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0007B0 reloc:MIPS_26                             symbol:stg_apart_w2f_EvProgSubWalletMemo
rom:0x0007BC reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x0007C8 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x0007D0 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0007D4 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0007DC reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x0007E4 reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x0007F0 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000800 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x00080C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000810 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000814 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000818 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00081C reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000824 reloc:MIPS_26                             symbol:fontGetStatus
rom:0x000838 reloc:MIPS_26                             symbol:fontClear
rom:0x000840 reloc:MIPS_HI16           addend:+0xC     symbol:game_flag
rom:0x000844 reloc:MIPS_LO16           addend:+0xC     symbol:game_flag
rom:0x00084C reloc:MIPS_HI16           addend:+0xC     symbol:game_flag
rom:0x000850 reloc:MIPS_LO16           addend:+0xC     symbol:game_flag
rom:0x000858 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x000868 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000878 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000884 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000888 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00088C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000890 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00089C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0008A0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0008A8 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0008D8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0008DC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00092C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000930 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000938 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000944 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x000950 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000954 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000958 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00095C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000968 reloc:MIPS_26                             symbol:PlayerEventAnimeSuccessFrame
rom:0x000978 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00097C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000980 reloc:MIPS_26                             symbol:shCharacterAnimePause
rom:0x00098C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000990 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000994 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000998 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0009A8 reloc:MIPS_26                             symbol:stg_apart_w2f_EvProgSubWalletMemo
rom:0x0009B4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0009B8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0009BC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0009C0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0009C4 reloc:MIPS_26                             symbol:fontGetStatus
rom:0x0009D8 reloc:MIPS_HI16                           symbol:ev_cancel
rom:0x0009DC reloc:MIPS_LO16                           symbol:ev_cancel
rom:0x0009E8 reloc:MIPS_26                             symbol:fontClear
rom:0x0009F0 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0009F4 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0009F8 reloc:MIPS_26                             symbol:shCharacterAnimeRestart
rom:0x000A04 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000A08 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000A0C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000A10 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000A1C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000A20 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000A24 reloc:MIPS_26                             symbol:shCharacterAnimeIsEnd
rom:0x000A34 reloc:MIPS_HI16                           symbol:ev_cancel
rom:0x000A38 reloc:MIPS_LO16                           symbol:ev_cancel
rom:0x000A48 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000A4C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000A50 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000A54 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000A60 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000A64 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000A6C reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000AB4 reloc:MIPS_HI16           addend:+0x75    symbol:playing
rom:0x000AB8 reloc:MIPS_LO16           addend:+0x75    symbol:playing
rom:0x000AF8 reloc:MIPS_HI16           addend:+0x480   symbol:game_flag
rom:0x000AFC reloc:MIPS_LO16           addend:+0x480   symbol:game_flag
rom:0x000B18 reloc:MIPS_HI16           addend:+0x480   symbol:game_flag
rom:0x000B1C reloc:MIPS_LO16           addend:+0x480   symbol:game_flag
rom:0x000B28 reloc:MIPS_HI16           addend:+0x47F   symbol:game_flag
rom:0x000B2C reloc:MIPS_LO16           addend:+0x47F   symbol:game_flag
rom:0x000B5C reloc:MIPS_HI16           addend:+0x47F   symbol:game_flag
rom:0x000B60 reloc:MIPS_LO16           addend:+0x47F   symbol:game_flag
rom:0x000B6C reloc:MIPS_HI16           addend:+0x480   symbol:game_flag
rom:0x000B70 reloc:MIPS_LO16           addend:+0x480   symbol:game_flag
rom:0x000BE4 reloc:MIPS_26                             symbol:dicSetStr
rom:0x000BF4 reloc:MIPS_26                             symbol:fontSetMes
rom:0x000C20 reloc:MIPS_HI16           addend:+0x480   symbol:game_flag
rom:0x000C24 reloc:MIPS_LO16           addend:+0x480   symbol:game_flag
rom:0x000C80 reloc:MIPS_26                             symbol:dicSetStr
rom:0x000C90 reloc:MIPS_26                             symbol:fontSetMes
rom:0x000CC0 reloc:MIPS_HI16           addend:+0x480   symbol:game_flag
rom:0x000CC4 reloc:MIPS_LO16           addend:+0x480   symbol:game_flag
rom:0x000D84 reloc:MIPS_26                             symbol:dicSetStr
rom:0x000D94 reloc:MIPS_26                             symbol:fontSetMes
rom:0x000DC0 reloc:MIPS_HI16           addend:+0x480   symbol:game_flag
rom:0x000DC4 reloc:MIPS_LO16           addend:+0x480   symbol:game_flag
rom:0x000E04 reloc:MIPS_26                             symbol:dicSetStr
rom:0x000E14 reloc:MIPS_26                             symbol:fontSetMes
rom:0x000E38 reloc:MIPS_HI16                           symbol:msg_buffer
rom:0x000E3C reloc:MIPS_LO16                           symbol:msg_buffer
rom:0x000E44 reloc:MIPS_26                             symbol:fontMessageNum
rom:0x000E54 reloc:MIPS_HI16                           symbol:msg_buffer
rom:0x000E58 reloc:MIPS_LO16                           symbol:msg_buffer
rom:0x000E60 reloc:MIPS_26                             symbol:fontMessageNum
rom:0x000E88 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000E8C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000EDC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000EE0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000EE8 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000EF4 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x000F00 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000F04 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000F08 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000F0C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000F14 reloc:MIPS_HI16                           symbol:data_pic_apt_p_safe_close_tex
rom:0x000F18 reloc:MIPS_LO16                           symbol:data_pic_apt_p_safe_close_tex
rom:0x000F1C reloc:MIPS_HI16                           symbol:data_pic_apt_p_safe_close2_tex
rom:0x000F20 reloc:MIPS_LO16                           symbol:data_pic_apt_p_safe_close2_tex
rom:0x000F24 reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x000F3C reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000F44 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x000F48 reloc:MIPS_LO16                           symbol:ev_timer
rom:0x000F50 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000F54 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000F58 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000F5C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000F60 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000F68 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000F70 reloc:MIPS_26                             symbol:stg_apart_w2f_EvProgSubSafaLockDraw
rom:0x000F78 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000F80 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000F94 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000F98 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000F9C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000FA0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000FAC reloc:MIPS_26                             symbol:stg_apart_w2f_EvProgSubSafeLockRotate
rom:0x000FB4 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000FBC reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000FC4 reloc:MIPS_26                             symbol:stg_apart_w2f_EvProgSubSafaLockDraw
rom:0x000FCC reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000FD4 reloc:MIPS_HI16           addend:+0xC     symbol:game_flag
rom:0x000FD8 reloc:MIPS_LO16           addend:+0xC     symbol:game_flag
rom:0x000FEC reloc:MIPS_26                             symbol:shGetDT
rom:0x000FF4 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x000FF8 reloc:MIPS_LO16                           symbol:ev_timer
rom:0x001000 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x001004 reloc:MIPS_LO16                           symbol:ev_timer
rom:0x001030 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x00103C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001040 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001044 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001048 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001058 reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x00105C reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x001060 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x001078 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x001084 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001088 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00108C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001090 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00109C reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x0010B0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0010B4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0010B8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0010BC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0010C8 reloc:MIPS_HI16           addend:+0xC     symbol:game_flag
rom:0x0010CC reloc:MIPS_LO16           addend:+0xC     symbol:game_flag
// rom:0x0010E0 reloc:MIPS_HI16                           symbol:@1412
// rom:0x0010E4 reloc:MIPS_LO16                           symbol:@1412
rom:0x001104 reloc:MIPS_26                             symbol:SeCallPos
rom:0x00110C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001110 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001118 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x001128 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x001160 reloc:MIPS_HI16                           symbol:layer_adr
rom:0x001164 reloc:MIPS_LO16                           symbol:layer_adr
rom:0x001174 reloc:MIPS_26                             symbol:PictureLoadImage
rom:0x001184 reloc:MIPS_26                             symbol:shQzero
rom:0x00118C reloc:MIPS_HI16                           symbol:layer_adr
rom:0x001190 reloc:MIPS_LO16                           symbol:layer_adr
rom:0x0011F8 reloc:MIPS_HI16                           symbol:game_flag
rom:0x0011FC reloc:MIPS_LO16                           symbol:game_flag
rom:0x001240 reloc:MIPS_26                             symbol:litodp
rom:0x001254 reloc:MIPS_26                             symbol:dpmul
rom:0x001274 reloc:MIPS_26                             symbol:dpmul
rom:0x001288 reloc:MIPS_26                             symbol:dpdiv
rom:0x001294 reloc:MIPS_26                             symbol:dptofp
rom:0x0012A4 reloc:MIPS_26                             symbol:shSinF
rom:0x0012B4 reloc:MIPS_26                             symbol:shCosF
rom:0x0014C8 reloc:MIPS_26                             symbol:PictureDraw
rom:0x0014FC reloc:MIPS_HI16           addend:+0xC     symbol:game_flag
rom:0x001500 reloc:MIPS_LO16           addend:+0xC     symbol:game_flag
rom:0x001530 reloc:MIPS_HI16                           symbol:game_flag
rom:0x001534 reloc:MIPS_LO16                           symbol:game_flag
rom:0x00157C reloc:MIPS_26                             symbol:shPadRepeat
rom:0x00159C reloc:MIPS_26                             symbol:SeCall
rom:0x0015B4 reloc:MIPS_HI16           addend:+0x486   symbol:game_flag
rom:0x0015B8 reloc:MIPS_LO16           addend:+0x486   symbol:game_flag
rom:0x0015C4 reloc:MIPS_HI16           addend:+0x483   symbol:game_flag
rom:0x0015C8 reloc:MIPS_LO16           addend:+0x483   symbol:game_flag
rom:0x0015D4 reloc:MIPS_HI16           addend:+0xC     symbol:game_flag
rom:0x0015D8 reloc:MIPS_LO16           addend:+0xC     symbol:game_flag
rom:0x0015E0 reloc:MIPS_HI16           addend:+0xC     symbol:game_flag
rom:0x0015E4 reloc:MIPS_LO16           addend:+0xC     symbol:game_flag
rom:0x0015F0 reloc:MIPS_HI16           addend:+0x485   symbol:game_flag
rom:0x0015F4 reloc:MIPS_LO16           addend:+0x485   symbol:game_flag
rom:0x001610 reloc:MIPS_HI16           addend:+0x484   symbol:game_flag
rom:0x001614 reloc:MIPS_LO16           addend:+0x484   symbol:game_flag
rom:0x00163C reloc:MIPS_HI16           addend:+0x484   symbol:game_flag
rom:0x001640 reloc:MIPS_LO16           addend:+0x484   symbol:game_flag
rom:0x00164C reloc:MIPS_HI16           addend:+0x481   symbol:game_flag
rom:0x001650 reloc:MIPS_LO16           addend:+0x481   symbol:game_flag
rom:0x00165C reloc:MIPS_HI16           addend:+0x485   symbol:game_flag
rom:0x001660 reloc:MIPS_LO16           addend:+0x485   symbol:game_flag
rom:0x00166C reloc:MIPS_HI16           addend:+0x480   symbol:game_flag
rom:0x001670 reloc:MIPS_LO16           addend:+0x480   symbol:game_flag
rom:0x00167C reloc:MIPS_HI16           addend:+0x484   symbol:game_flag
rom:0x001680 reloc:MIPS_LO16           addend:+0x484   symbol:game_flag
rom:0x001694 reloc:MIPS_26                             symbol:shPadRepeat
rom:0x0016B4 reloc:MIPS_26                             symbol:SeCall
rom:0x0016D0 reloc:MIPS_HI16           addend:+0x486   symbol:game_flag
rom:0x0016D4 reloc:MIPS_LO16           addend:+0x486   symbol:game_flag
rom:0x0016F0 reloc:MIPS_HI16           addend:+0x484   symbol:game_flag
rom:0x0016F4 reloc:MIPS_LO16           addend:+0x484   symbol:game_flag
rom:0x00171C reloc:MIPS_HI16           addend:+0x485   symbol:game_flag
rom:0x001720 reloc:MIPS_LO16           addend:+0x485   symbol:game_flag
rom:0x00172C reloc:MIPS_HI16           addend:+0x482   symbol:game_flag
rom:0x001730 reloc:MIPS_LO16           addend:+0x482   symbol:game_flag
rom:0x00173C reloc:MIPS_HI16           addend:+0x486   symbol:game_flag
rom:0x001740 reloc:MIPS_LO16           addend:+0x486   symbol:game_flag
rom:0x00174C reloc:MIPS_HI16           addend:+0x484   symbol:game_flag
rom:0x001750 reloc:MIPS_LO16           addend:+0x484   symbol:game_flag
rom:0x00176C reloc:MIPS_HI16           addend:+0x484   symbol:game_flag
