rom:0x0050F0 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgMonkeyKick206
rom:0x00016C reloc:MIPS_LO16                           symbol:ev_prog_flag_set
rom:0x000174 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000178 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00017C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000180 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000190 reloc:MIPS_HI16                           symbol:data_pic_apt_clock_name_tex
rom:0x000194 reloc:MIPS_LO16                           symbol:data_pic_apt_clock_name_tex
rom:0x00019C reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x0001B4 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x0001C0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0001C4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0001C8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0001CC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0001D0 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0001D8 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x0001E0 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0001E8 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x0001FC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000200 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000204 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000208 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000214 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x00021C reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000224 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000230 reloc:MIPS_HI16                           symbol:key_config
rom:0x000234 reloc:MIPS_LO16                           symbol:key_config
rom:0x000238 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x00024C reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x000250 reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x000254 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x000268 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00026C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000270 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000274 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000280 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000288 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000290 reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x000298 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0002A4 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x0002B8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0002BC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0002C0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0002C4 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0002D0 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x0002E0 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x0002F4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0002F8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0002FC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000300 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00030C reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x00031C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000320 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000328 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000358 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00035C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0003C4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0003C8 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0003D0 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0003DC reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x0003E8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0003EC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0003F0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0003F4 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0003FC reloc:MIPS_26                             symbol:EvSubMessage
rom:0x00040C reloc:MIPS_HI16                           symbol:ev_cancel
rom:0x000410 reloc:MIPS_LO16                           symbol:ev_cancel
rom:0x000420 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000424 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000428 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00042C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000438 reloc:MIPS_HI16                           symbol:ev_prog_flag_set
rom:0x00043C reloc:MIPS_LO16                           symbol:ev_prog_flag_set
rom:0x000444 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000448 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00044C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000450 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00045C reloc:MIPS_HI16           addend:+0x75    symbol:playing
rom:0x000460 reloc:MIPS_LO16           addend:+0x75    symbol:playing
rom:0x000470 reloc:MIPS_HI16                           symbol:data_pic_apt_clock_memo_tex
rom:0x000474 reloc:MIPS_LO16                           symbol:data_pic_apt_clock_memo_tex
rom:0x00047C reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x000498 reloc:MIPS_HI16                           symbol:data_pic_apt_clock_memo_2_tex
rom:0x00049C reloc:MIPS_LO16                           symbol:data_pic_apt_clock_memo_2_tex
rom:0x0004A4 reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x0004BC reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x0004C8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0004CC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0004D0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0004D4 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0004D8 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0004E0 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x0004E8 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0004F0 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000504 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000508 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00050C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000510 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00051C reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000524 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x00052C reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000538 reloc:MIPS_HI16                           symbol:key_config
rom:0x00053C reloc:MIPS_LO16                           symbol:key_config
rom:0x000540 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x000554 reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x000558 reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x00055C reloc:MIPS_26                             symbol:shPadTrigger
rom:0x000570 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000574 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000578 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00057C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000588 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000590 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000598 reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x0005A0 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0005A8 reloc:MIPS_HI16           addend:+0x75    symbol:playing
rom:0x0005AC reloc:MIPS_LO16           addend:+0x75    symbol:playing
rom:0x0005BC reloc:MIPS_26                             symbol:EvSubMessage
rom:0x0005D8 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x0005EC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0005F0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0005F4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0005F8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000604 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000614 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000628 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00062C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000630 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000634 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000640 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000648 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00064C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000654 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000690 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000694 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0006F0 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0006F4 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x0006FC reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x000700 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x000704 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000708 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000710 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x00071C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000720 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000724 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000728 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000730 reloc:MIPS_HI16                           symbol:data_pic_apt_clock_close_tex
rom:0x000734 reloc:MIPS_LO16                           symbol:data_pic_apt_clock_close_tex
rom:0x000738 reloc:MIPS_HI16                           symbol:data_pic_apt_clock_hari_tex
rom:0x00073C reloc:MIPS_LO16                           symbol:data_pic_apt_clock_hari_tex
rom:0x000740 reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x000758 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000764 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000768 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00076C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000770 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00077C reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000784 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000790 reloc:MIPS_26                             symbol:stg_apart_e2f_EvProgSubClockNeedleDraw
rom:0x000798 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0007A0 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x0007B4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0007B8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0007BC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0007C0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0007CC reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0007D4 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x0007E0 reloc:MIPS_26                             symbol:stg_apart_e2f_EvProgSubClockNeedleDraw
rom:0x0007E8 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0007F0 reloc:MIPS_HI16                           symbol:key_config
rom:0x0007F4 reloc:MIPS_LO16                           symbol:key_config
rom:0x0007F8 reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x0007FC reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x000808 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x00081C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000820 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000824 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000828 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000834 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x00083C reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000848 reloc:MIPS_26                             symbol:stg_apart_e2f_EvProgSubClockNeedleDraw
rom:0x000850 reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x000858 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000860 reloc:MIPS_HI16           addend:+0x86    symbol:playing
rom:0x000864 reloc:MIPS_LO16           addend:+0x86    symbol:playing
rom:0x0008A4 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x0008A8 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x0008D0 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x0008D4 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x00098C reloc:MIPS_26                             symbol:dicSetStr
rom:0x00099C reloc:MIPS_26                             symbol:fontSetMes
rom:0x0009B4 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0009B8 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x0009D0 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x0009EC reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000A04 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000A10 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000A14 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000A18 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000A1C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000A28 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000A3C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000A40 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000A44 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000A48 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000A54 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000A58 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000A60 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000A70 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x0054C0 reloc:MIPS_32                             symbol:data_chr_item_b_clo_kg1
rom:0x0054BC reloc:MIPS_32                             symbol:data_demo_tokei_0a1_b_clo_anm
rom:0x0054B8 reloc:MIPS_32                             symbol:data_chr_item_b_clo_mdl
rom:0x0054B0 reloc:MIPS_32                             symbol:data_demo_tokei_0a1_hhh_jms_cls
rom:0x0054AC reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x0054A8 reloc:MIPS_32                             symbol:data_demo_tokei_0a1_hhh_jms_anm
rom:0x0054A4 reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_notex_mdl
rom:0x005500 reloc:MIPS_32                             symbol:data_chr_item_b_clo_kg1
rom:0x0054FC reloc:MIPS_32                             symbol:data_demo_tokei_0a2_b_clo_anm
rom:0x0054F8 reloc:MIPS_32                             symbol:data_chr_item_b_clo_mdl
rom:0x0054F0 reloc:MIPS_32                             symbol:data_demo_tokei_0a2_hhh_jms_cls
rom:0x0054EC reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x0054E8 reloc:MIPS_32                             symbol:data_demo_tokei_0a2_hhh_jms_anm
rom:0x0054E4 reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_notex_mdl
// rom:0x005528 reloc:MIPS_32                             symbol:anim_1$1386
rom:0x005524 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
// rom:0x005558 reloc:MIPS_32                             symbol:anim_2$1387
rom:0x005554 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
rom:0x000AB0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000AB4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000B34 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x000B38 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x000B40 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x000B44 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x000B48 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000B4C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000B54 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000B5C reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x000B60 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x000B74 reloc:MIPS_HI16                           symbol:chara_1$1388
// rom:0x000B78 reloc:MIPS_LO16                           symbol:chara_1$1388
rom:0x000B80 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x000B88 reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x000B8C reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x000B90 reloc:MIPS_HI16                           symbol:data_demo_tokei_0a1_clock_open_dds
rom:0x000B94 reloc:MIPS_LO16                           symbol:data_demo_tokei_0a1_clock_open_dds
rom:0x000B98 reloc:MIPS_26                             symbol:FcRead
rom:0x000BA8 reloc:MIPS_26                             symbol:fsSync
// rom:0x000BB0 reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x000BB4 reloc:MIPS_LO16                           symbol:mv_se$1392
rom:0x000BBC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000BC0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000BC4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000BC8 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000BD4 reloc:MIPS_HI16                           symbol:@1407
// rom:0x000BD8 reloc:MIPS_LO16                           symbol:@1407
rom:0x000BF8 reloc:MIPS_26                             symbol:SeCallPos
rom:0x000C04 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000C08 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000C0C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000C10 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000C1C reloc:MIPS_HI16                           symbol:@1418
// rom:0x000C20 reloc:MIPS_LO16                           symbol:@1418
rom:0x000C40 reloc:MIPS_26                             symbol:EvSubItemUse0
rom:0x000C54 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x000C5C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000C60 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000C68 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x000C74 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000C78 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000C7C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000C80 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x000C84 reloc:MIPS_HI16                           symbol:info_1$1390
// rom:0x000C88 reloc:MIPS_LO16                           symbol:info_1$1390
rom:0x000C8C reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x000C98 reloc:MIPS_HI16                           symbol:demo_frame
rom:0x000C9C reloc:MIPS_LO16                           symbol:demo_frame
rom:0x000CA0 reloc:MIPS_HI16                           symbol:total_demo_frame
rom:0x000CA4 reloc:MIPS_LO16                           symbol:total_demo_frame
rom:0x000CD4 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000CDC reloc:MIPS_HI16                           symbol:demo_frame
rom:0x000CE0 reloc:MIPS_LO16                           symbol:demo_frame
// rom:0x000D00 reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x000D04 reloc:MIPS_LO16                           symbol:mv_se$1392
// rom:0x000D10 reloc:MIPS_HI16                           symbol:@1436
// rom:0x000D14 reloc:MIPS_LO16                           symbol:@1436
rom:0x000D34 reloc:MIPS_26                             symbol:SeCallPos
// rom:0x000D40 reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x000D44 reloc:MIPS_LO16                           symbol:mv_se$1392
rom:0x000D54 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000D58 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000D5C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000D60 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000D6C reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x000D80 reloc:MIPS_HI16                           symbol:stg_apart_e2f_clock_vec_0
rom:0x000D84 reloc:MIPS_LO16                           symbol:stg_apart_e2f_clock_vec_0
rom:0x000D88 reloc:MIPS_HI16           addend:+0x10    symbol:stg_apart_e2f_clock_vec_0
rom:0x000D8C reloc:MIPS_LO16           addend:+0x10    symbol:stg_apart_e2f_clock_vec_0
rom:0x000D94 reloc:MIPS_26                             symbol:CharaAdminReCreate
rom:0x000DA8 reloc:MIPS_HI16                           symbol:data_pic_apt_clock_open_tex
rom:0x000DAC reloc:MIPS_LO16                           symbol:data_pic_apt_clock_open_tex
rom:0x000DB0 reloc:MIPS_HI16                           symbol:data_pic_apt_clock_hari_tex
rom:0x000DB4 reloc:MIPS_LO16                           symbol:data_pic_apt_clock_hari_tex
rom:0x000DB8 reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x000DD0 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
// rom:0x000DD8 reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x000DDC reloc:MIPS_LO16                           symbol:mv_se$1392
rom:0x000DE4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000DE8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000DEC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000DF0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000DFC reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000E04 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000E10 reloc:MIPS_26                             symbol:stg_apart_e2f_EvProgSubClockNeedleDraw
rom:0x000E18 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000E20 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x000E34 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000E38 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000E3C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000E40 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000E4C reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x000E54 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x000E60 reloc:MIPS_26                             symbol:stg_apart_e2f_EvProgSubClockNeedleDraw
rom:0x000E68 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x000E70 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
