///////////////////////////////////////////////////////
/////////////////////// CRIWARE ///////////////////////
///////////////////////////////////////////////////////
ADXAMP_Init                  = 0x001F2940; // type:func
ADXF_LoadPtFromAfsNwEx       = 0x001F8730; // type:func
adxf_LoadPtBothNwEx          = 0x001F8760; // type:func
adxf_CloseLdptnwHn           = 0x001F8958; // type:func
ADXF_StopPtLd                = 0x001F89A8; // type:func
ADXF_GetPtStat               = 0x001F8A10; // type:func
ADXF_GetPtStatEx             = 0x001F8A28; // type:func
ADXF_GetPtinfoSize           = 0x001F8CD8; // type:func
adxf_AllocAdxFs              = 0x001F8CF0; // type:func
adxf_CreateAdxFs             = 0x001F8D48; // type:func
adxf_SetFileInfoEx           = 0x001F8DA0; // type:func
ADXF_Open                    = 0x001F8E38; // type:func
adxf_SetAfsFileInfo          = 0x001F8F00; // type:func
ADXF_OpenAfs                 = 0x001F8FA0; // type:func
adxf_CloseSjStm              = 0x001F9068; // type:func
ADXF_Close                   = 0x001F90D8; // type:func
ADXF_CloseAll                = 0x001F9178; // type:func
adxf_read_sj32               = 0x001F91D8; // type:func
ADXF_ReadSj32                = 0x001F92E8; // type:func
ADXF_ReadSj                  = 0x001F9378; // type:func
ADXF_ReadNw32                = 0x001F9390; // type:func
ADXF_ReadNw                  = 0x001F9500; // type:func
ADXF_Stop                    = 0x001F9540; // type:func
ADXF_StopNw                  = 0x001F9630; // type:func
adxf_ExecOne                 = 0x001F96F8; // type:func
ADXF_ExecServer              = 0x001F97B8; // type:func
ADXF_Seek                    = 0x001F9818; // type:func
ADXF_Tell                    = 0x001F9930; // type:func
ADXF_GetFsizeSct             = 0x001F9960; // type:func
ADXF_GetFsizeByte            = 0x001F9990; // type:func
ADXF_GetNumReqSct            = 0x001F99C0; // type:func
ADXF_GetNumReadSct           = 0x001F9A10; // type:func
ADXF_GetStat                 = 0x001F9A40; // type:func
adxf_ChkPrmGfr               = 0x001F9A70; // type:func
ADXF_GetFnameRange           = 0x001F9AE8; // type:func
ADXF_GetFnameRangeEx         = 0x001F9C58; // type:func
ADXF_SetOcbiSw               = 0x001F9DF8; // type:func
ADXF_SetReqRdSct             = 0x001F9E08; // type:func
ADXF_GetStatRead             = 0x001F9E40; // type:func
ADXT_ExecFsSvr               = 0x001F9E78; // type:func
ADXT_IsActiveFsSvr           = 0x001F9F18; // type:func
ADXT_ConfigVsyncSvr          = 0x001F9F30; // type:func
adxini_rnaerr_cbfn           = 0x001F9F40; // type:func
adxini_lscerr_cbfn           = 0x001F9F58; // type:func
ADXT_VsyncProc               = 0x001F9F70; // type:func
adxt_exec_main1              = 0x001F9F98; // type:func
adxt_exec_main2              = 0x001F9FB8; // type:func
adxt_exec_tsvr               = 0x001F9FE8; // type:func
adxt_exec_fssvr              = 0x001FA008; // type:func
ADXT_Init                    = 0x001FA028; // type:func
ADXT_ResetLibrary            = 0x001FA198; // type:func
ADXT_Finish                  = 0x001FA1B8; // type:func
adxm_lock                    = 0x001FA288; // type:func
adxm_unlock                  = 0x001FA310; // type:func
adxm_goto_svr_border         = 0x001FA380; // type:func
adxm_goto_mwidle_border      = 0x001FA458; // type:func
adxm_goto_usridle_border     = 0x001FA480; // type:func
adxm_safe_trap               = 0x001FA4A8; // type:func
adxm_safe_proc               = 0x001FA4B0; // type:func
adxm_usrvsync_proc           = 0x001FA520; // type:func
adxm_vsync_proc              = 0x001FA5B8; // type:func
adxm_mwidle_proc             = 0x001FA698; // type:func
adxm_usridle_proc            = 0x001FA7A8; // type:func
adxm_iWakeupThread           = 0x001FA880; // type:func
adxm_WakeupThread            = 0x001FA8D0; // type:func
adxm_SleepThread             = 0x001FA920; // type:func
adxm_ResumeThread            = 0x001FA938; // type:func
adxm_SuspendThread           = 0x001FA9A0; // type:func
adxm_SetupSafeThrd           = 0x001FAA00; // type:func
adxm_SetupUsrVsyncThrd       = 0x001FAAA8; // type:func
adxm_SetupVsyncThrd          = 0x001FAB30; // type:func
adxm_SetupMwIdleThrd         = 0x001FABB8; // type:func
adxm_SetupUsrIdleThrd        = 0x001FAC50; // type:func
adxm_IsSetupThrdEx           = 0x001FACF0; // type:func
ADXM_ExecSvrUsrVsync         = 0x001FAD00; // type:func
ADXM_ExecSvrVsync            = 0x001FAD18; // type:func
ADXM_ExecSvrMain             = 0x001FAD30; // type:func
ADXM_ExecSvrMwIdle           = 0x001FAD48; // type:func
ADXM_ExecSvrUsrIdle          = 0x001FAD60; // type:func
ADXM_ExecSvrAll              = 0x001FAD78; // type:func
ADXM_IsSetupThrd             = 0x001FADB8; // type:func
ADXM_SetCbErr                = 0x001FADC8; // type:func
ADXM_SetupThrd               = 0x001FADE0; // type:func
ADXM_ShutdownThrd            = 0x001FAF40; // type:func
adxm_ShutdownUsrIdleThrd     = 0x001FAFC8; // type:func
adxm_ShutdownMwIdleThrd      = 0x001FB098; // type:func
adxm_ShutdownVsyncThrd       = 0x001FB168; // type:func
adxm_ShutdownUsrVsyncThrd    = 0x001FB238; // type:func
adxm_ShutdownSafeThrd        = 0x001FB308; // type:func
ADXM_Lock                    = 0x001FB3D8; // type:func
ADXM_Unlock                  = 0x001FB3F0; // type:func
ADXM_GetLockLevel            = 0x001FB408; // type:func
ADXPS2_ExecVint              = 0x001FB418; // type:func
ADXM_ExecVint                = 0x001FB520; // type:func
ADXM_ExecMain                = 0x001FB538; // type:func
ADXPS2_ResumeIdleThrd        = 0x001FB550; // type:func
ADXPS2_WakeupMainThrd        = 0x001FB5D8; // type:func
ADXPS2_SleepMainThrd         = 0x001FB658; // type:func
ADXM_WaitVsync               = 0x001FB680; // type:func
ADXPS2_WaitVsync             = 0x001FB6A0; // type:func
ADXPS2_ExecServerEx          = 0x001FB6B8; // type:func
ADXPS2_SetupThrd             = 0x001FB700; // type:func
ADXPS2_ShutdownThrd          = 0x001FB758; // type:func
ADXPS2_ExecServer            = 0x001FB770; // type:func
ADXPS2_Lock                  = 0x001FB7B8; // type:func
ADXPS2_Unlock                = 0x001FB7D0; // type:func
ADXM_SetupThrdEx             = 0x001FB7E8; // type:func
ADXM_ShutdownThrdEx          = 0x001FB988; // type:func
ADXM_SetCbUsrVsync           = 0x001FBA28; // type:func
ADXM_SetCbUsrIdle            = 0x001FBA50; // type:func
ADXM_GotoUsrIdleBdr          = 0x001FBA78; // type:func
ADXPS2_SetupVoice            = 0x001FBA90; // type:func
ADXPS2_GetNumDataSjtmp       = 0x001FBAA8; // type:func
ADXPS2_GetNumRoomSjtmp       = 0x001FBAE8; // type:func
ADXPS2_GetNumDataSjiop       = 0x001FBB28; // type:func
ADXPS2_GetNumRoomSjiop       = 0x001FBB60; // type:func
ADXRNA_Init                  = 0x001FBB98; // type:func
ADXRNA_Finish                = 0x001FBBB0; // type:func
ADXRNA_EntryErrFunc          = 0x001FBBC8; // type:func
ADXRNA_Create                = 0x001FBBD0; // type:func
ADXRNA_Destroy               = 0x001FBBE8; // type:func
ADXRNA_Start                 = 0x001FBC20; // type:func
ADXRNA_Stop                  = 0x001FBC38; // type:func
ADXRNA_SetTransSw            = 0x001FBC50; // type:func
ADXRNA_SetPlaySw             = 0x001FBC68; // type:func
ADXRNA_GetTime               = 0x001FBC80; // type:func
ADXRNA_GetNumData            = 0x001FBC98; // type:func
ADXRNA_GetNumRoom            = 0x001FBCB0; // type:func
ADXRNA_GetStat               = 0x001FBCC8; // type:func
ADXRNA_ExecServer            = 0x001FBD00; // type:func
ADXRNA_SetStartSmpl          = 0x001FBD18; // type:func
ADXRNA_SetNumChan            = 0x001FBD30; // type:func
ADXRNA_SetSfreq              = 0x001FBD48; // type:func
ADXRNA_SetOutVol             = 0x001FBD60; // type:func
ADXRNA_SetOutPan             = 0x001FBD78; // type:func
ADXRNA_SetBitPerSmpl         = 0x001FBD90; // type:func
ADXRNA_GetSfreq              = 0x001FBDA8; // type:func
ADXRNA_GetOutVol             = 0x001FBDC0; // type:func
ADXRNA_GetOutPan             = 0x001FBDD8; // type:func
ADXRNA_GetBitPerSmpl         = 0x001FBDF0; // type:func
ADXRNA_DiscardData           = 0x001FBE08; // type:func
ADXRNA_ClearBuf              = 0x001FBE20; // type:func
ADXRNA_SetPcmType            = 0x001FBE28; // type:func
ADXRNA_SetTotalNumSmpl       = 0x001FBE30; // type:func
ADXRNA_SetWavFname           = 0x001FBE38; // type:func
ADXRNA_SetStmHdInfo          = 0x001FBE40; // type:func
ADXSJD_Init                  = 0x001FBE60; // type:func
ADXSJD_Finish                = 0x001FBE90; // type:func
adxsjd_clear                 = 0x001FBEB8; // type:func
ADXSJD_Create                = 0x001FBEF0; // type:func
ADXSJD_Destroy               = 0x001FC070; // type:func
ADXSJD_GetStat               = 0x001FC0D0; // type:func
ADXSJD_SetInSj               = 0x001FC0D8; // type:func
ADXSJD_SetOutSj              = 0x001FC118; // type:func
ADXSJD_SetMaxDecSmpl         = 0x001FC128; // type:func
ADXSJD_TermSupply            = 0x001FC168; // type:func
ADXSJD_Start                 = 0x001FC180; // type:func
ADXSJD_Stop                  = 0x001FC1B0; // type:func
adxsjd_decode_prep           = 0x001FC1E0; // type:func
adxsjd_get_wr                = 0x001FC370; // type:func
adxsjd_decexec_start         = 0x001FC490; // type:func
adxsjd_decexec_end           = 0x001FC6C0; // type:func
adxsjd_decexec_extra         = 0x001FC888; // type:func
adxsjd_decode_exec           = 0x001FC918; // type:func
ADXSJD_ExecHndl              = 0x001FC9B0; // type:func
ADXSJD_ExecServer            = 0x001FC9F0; // type:func
ADXSJD_GetDecDtLen           = 0x001FCA50; // type:func
ADXSJD_GetDecNumSmpl         = 0x001FCA58; // type:func
ADXSJD_SetDecPos             = 0x001FCA60; // type:func
ADXSJD_GetDecPos             = 0x001FCA68; // type:func
ADXSJD_SetExtString          = 0x001FCA70; // type:func
ADXSJD_SetDefExtString       = 0x001FCA88; // type:func
ADXSJD_EntryFltFunc          = 0x001FCAA0; // type:func
ADXSJD_EntryTrapFunc         = 0x001FCAB0; // type:func
ADXSJD_SetTrapNumSmpl        = 0x001FCAC0; // type:func
ADXSJD_GetTrapNumSmpl        = 0x001FCAC8; // type:func
ADXSJD_SetTrapCnt            = 0x001FCAD0; // type:func
ADXSJD_GetTrapCnt            = 0x001FCAD8; // type:func
ADXSJD_SetTrapDtLen          = 0x001FCAE0; // type:func
ADXSJD_GetTrapDtLen          = 0x001FCAE8; // type:func
ADXSJD_GetFormat             = 0x001FCAF0; // type:func
ADXSJD_GetSfreq              = 0x001FCB08; // type:func
ADXSJD_GetNumChan            = 0x001FCB20; // type:func
ADXSJD_GetOutBps             = 0x001FCB38; // type:func
ADXSJD_GetBlkSmpl            = 0x001FCB50; // type:func
ADXSJD_GetBlkLen             = 0x001FCB68; // type:func
ADXSJD_GetTotalNumSmpl       = 0x001FCB80; // type:func
ADXSJD_GetCof                = 0x001FCB98; // type:func
ADXSJD_GetNumLoop            = 0x001FCBB0; // type:func
ADXSJD_GetLpInsNsmpl         = 0x001FCBC8; // type:func
ADXSJD_GetLpStartPos         = 0x001FCBE0; // type:func
ADXSJD_GetLpStartOfst        = 0x001FCBF8; // type:func
ADXSJD_GetLpEndPos           = 0x001FCC10; // type:func
ADXSJD_GetLpEndOfst          = 0x001FCC28; // type:func
ADXSJD_GetHdrLen             = 0x001FCC40; // type:func
ADXSJD_GetFmtBps             = 0x001FCC48; // type:func
ADXSJD_GetSpsdInfo           = 0x001FCC60; // type:func
ADXSJD_TakeSnapshot          = 0x001FCC68; // type:func
ADXSJD_RestoreSnapshot       = 0x001FCC80; // type:func
ADXT_SetupRtimeNumStm        = 0x001FCC98; // type:func
ADXT_SetupNrmlNumStm         = 0x001FCCA8; // type:func
ADXSTM_Init                  = 0x001FCCC8; // type:func
ADXSTM_Reset                 = 0x001FCCF8; // type:func
ADXSTM_Finish                = 0x001FCD00; // type:func
ADXSTMF_SetupHandleMember    = 0x001FCD18; // type:func
ADXSTMF_CreateCvfsRt         = 0x001FCE08; // type:func
ADXSTMF_CreateCvfs           = 0x001FCED8; // type:func
ADXSTMF_Destroy              = 0x001FCFA8; // type:func
ADXSTM_OpenFileRangeEx       = 0x001FCFC8; // type:func
ADXSTM_OpenFileRangeExRt     = 0x001FD068; // type:func
ADXSTM_OpenFnameEx           = 0x001FD108; // type:func
ADXSTM_OpenFname             = 0x001FD1C8; // type:func
ADXSTM_OpenFileRange         = 0x001FD268; // type:func
ADXSTM_Close                 = 0x001FD298; // type:func
ADXSTM_GetStat               = 0x001FD2F0; // type:func
ADXSTM_Seek                  = 0x001FD2F8; // type:func
ADXSTM_Tell                  = 0x001FD340; // type:func
ADXSTM_Start                 = 0x001FD388; // type:func
ADXSTM_Stop                  = 0x001FD3E0; // type:func
ADXSTM_EntryEosFunc          = 0x001FD430; // type:func
ADXSTM_SetEos                = 0x001FD440; // type:func
adxstm_sj_internal_error     = 0x001FD480; // type:func
adxstmf_stat_exec            = 0x001FD498; // type:func
ADXSTMF_ExecHndl             = 0x001FD770; // type:func
ADXSTM_ExecServer            = 0x001FD798; // type:func
ADXSTM_GetCurOfst            = 0x001FD7F8; // type:func
ADXSTM_GetBufSize            = 0x001FD838; // type:func
ADXSTM_GetSj                 = 0x001FD850; // type:func
ADXSTM_SetBufSize            = 0x001FD858; // type:func
ADXSTM_SetReqRdSize          = 0x001FD868; // type:func
ADXSTM_EntryErrFunc          = 0x001FD878; // type:func
ADXSTM_GetFileLen            = 0x001FD880; // type:func
ADXSTM_SetPause              = 0x001FD888; // type:func
ADXSTM_GetPause              = 0x001FD890; // type:func
ADXSTM_GetCvdfsStat          = 0x001FD898; // type:func
ADXSTM_GetFad                = 0x001FD8C8; // type:func
ADXSTM_GetFsizeSct           = 0x001FD8D8; // type:func
ADXSTM_GetFsizeByte          = 0x001FD930; // type:func
ADXSTM_SetSj                 = 0x001FD960; // type:func
ADXSTM_SetRdSct              = 0x001FD9E0; // type:func
ADXSTM_SetOfst               = 0x001FD9F0; // type:func
ADXT_SetNumRetry             = 0x001FDA10; // type:func
ADXSTM_GetReadFlg            = 0x001FDA20; // type:func
adxps2_err_dvd               = 0x001FDA28; // type:func
ADXPS2_SetupDvdFs            = 0x001FDA40; // type:func
ADXPS2_LoadFcacheDvd         = 0x001FDAE8; // type:func
ADXPS2_SetRdModeDvd          = 0x001FDB48; // type:func
ADXPS2_IsExistFcacheDvd      = 0x001FDBB0; // type:func
ADXPS2_SetDvdLayer           = 0x001FDBC8; // type:func
ADXPS2_GetDvdLayer           = 0x001FDBE0; // type:func
adxps2_err_host              = 0x001FDBF8; // type:func
ADXPS2_SetupHostFs           = 0x001FDC10; // type:func
ADXPS2_LoadFcacheHost        = 0x001FDCA0; // type:func
ADXPS2_IsExistFcacheHost     = 0x001FDCF0; // type:func
ADXPS2_SetRdModeHost         = 0x001FDD08; // type:func
adxps2_err_mem               = 0x001FDD58; // type:func
ADXPS2_SetupMemFs            = 0x001FDD70; // type:func
adxt_disp_rna_stat           = 0x001FDDA8; // type:func
ADXT_Create                  = 0x001FDEA8; // type:func
adxt_detach_ahx              = 0x001FE150; // type:func
adxt_detach_mpa              = 0x001FE178; // type:func
ADXT_Destroy                 = 0x001FE1A0; // type:func
ADXT_DestroyAll              = 0x001FE348; // type:func
ADXT_CloseAllHandles         = 0x001FE3A8; // type:func
adxt_start_sj                = 0x001FE3C0; // type:func
adxt_start_stm               = 0x001FE4B0; // type:func
ADXT_StartSj                 = 0x001FE508; // type:func
ADXT_StopWithoutLsc          = 0x001FE588; // type:func
ADXT_Stop                    = 0x001FE620; // type:func
ADXT_GetStat                 = 0x001FE708; // type:func
ADXT_SetTimeMode             = 0x001FE738; // type:func
ADXT_GetTimeSfreq            = 0x001FE770; // type:func
ADXT_GetTimeSfreq2           = 0x001FE838; // type:func
adxt_time_adjust_trap        = 0x001FE958; // type:func
ADXT_GetTime                 = 0x001FE970; // type:func
ADXT_GetTimeReal             = 0x001FEC68; // type:func
ADXT_GetNumSmpl              = 0x001FECC8; // type:func
ADXT_GetSfreq                = 0x001FED18; // type:func
ADXT_GetNumChan              = 0x001FED68; // type:func
ADXT_GetHdrLen               = 0x001FEDB8; // type:func
ADXT_GetFmtBps               = 0x001FEE08; // type:func
ADXT_SetOutPan               = 0x001FEE58; // type:func
ADXT_GetOutPan               = 0x001FEEC8; // type:func
ADXT_SetOutVol               = 0x001FEF08; // type:func
ADXT_GetOutVol               = 0x001FEF48; // type:func
ADXT_SetSvrFreq              = 0x001FEF78; // type:func
ADXT_SetReloadTime           = 0x001FEFA8; // type:func
ADXT_SetReloadSct            = 0x001FF038; // type:func
ADXT_GetNumSctIbuf           = 0x001FF068; // type:func
ADXT_GetNumSmplObuf          = 0x001FF0C8; // type:func
ADXT_GetIbufRemainTime       = 0x001FF130; // type:func
ADXT_IsIbufSafety            = 0x001FF218; // type:func
ADXT_SetAutoRcvr             = 0x001FF288; // type:func
ADXT_IsCompleted             = 0x001FF290; // type:func
ADXT_ExecServer              = 0x001FF2C8; // type:func
ADXT_GetErrCode              = 0x001FF390; // type:func
ADXT_ClearErrCode            = 0x001FF3C0; // type:func
ADXT_GetLpCnt                = 0x001FF400; // type:func
ADXT_SetLpFlg                = 0x001FF430; // type:func
ADXT_GetInputSj              = 0x001FF460; // type:func
ADXT_SetWaitPlayStart        = 0x001FF490; // type:func
ADXT_IsReadyPlayStart        = 0x001FF4C0; // type:func
ADXT_Pause                   = 0x001FF4F0; // type:func
ADXT_GetStatPause            = 0x001FF620; // type:func
ADXT_SetTranspose            = 0x001FF650; // type:func
ADXT_GetTranspose            = 0x001FF658; // type:func
ADXT_SetDrctLvl              = 0x001FF660; // type:func
ADXT_GetDrctLvl              = 0x001FF668; // type:func
ADXT_SetFx                   = 0x001FF670; // type:func
ADXT_GetFx                   = 0x001FF678; // type:func
ADXT_SetFilter               = 0x001FF680; // type:func
ADXT_GetFilter               = 0x001FF688; // type:func
ADXT_EntryErrFunc            = 0x001FF690; // type:func
ADXT_DiscardSmpl             = 0x001FF6A8; // type:func
ADXT_SetTimeOfst             = 0x001FF790; // type:func
ADXT_SetLnkSw                = 0x001FF798; // type:func
ADXT_GetLnkSw                = 0x001FF7A0; // type:func
ADXT_EntryFltFunc            = 0x001FF7A8; // type:func
ADXT_GetDecNumSmpl           = 0x001FF7C0; // type:func
ADXT_IsHeader                = 0x001FF7F8; // type:func
ADXT_IsEndcode               = 0x001FF890; // type:func
ADXT_InsertSilence           = 0x001FF8D0; // type:func
ADXT_SetOutputMono           = 0x001FFA78; // type:func
ADXT_SetKeyString            = 0x001FFA90; // type:func
ADXT_SetDefKeyString         = 0x001FFAC0; // type:func
ADXT_StartAfs                = 0x001FFAD8; // type:func
ADXT_StartFname              = 0x001FFBD0; // type:func
ADXT_StartMem                = 0x001FFC80; // type:func
ADXT_StartMem2               = 0x001FFC98; // type:func
ADXT_StartMemIdx             = 0x001FFD70; // type:func
adxt_trap_entry_lps          = 0x001FFED8; // type:func
adxt_trap_entry              = 0x001FFF90; // type:func
adxt_eos_entry               = 0x00200120; // type:func
adxt_set_outpan              = 0x002001A0; // type:func
adxt_nlp_trap_entry          = 0x00200280; // type:func
adxt_stat_decinfo            = 0x00200550; // type:func
adxt_stat_prep               = 0x002008B8; // type:func
adxt_stat_playing            = 0x00200A30; // type:func
adxt_stat_decend             = 0x00200AF0; // type:func
adxt_stat_playend            = 0x00200CF8; // type:func
