func_01F6D680_subway_02 = 0x1F6D680; // allow_duplicated:True
D_1D317A8 = 0x1D317A8;
D_1D317D4 = 0x1D317D4;
D_1D31710 = 0x1D31710;
D_1D31714 = 0x1D31714;
D_1D31680 = 0x1D31680;
D_1D31688 = 0x1D31688;
D_1D317B8 = 0x1D317B8;
D_1D318DC = 0x1D318DC;
D_1D31720 = 0x1D31720;
D_1D318E0 = 0x1D318E0;

D_1D317BC = 0x1D317BC;
D_1D31668 = 0x1D31668;

D_1D317A4 = 0x1D317A4;
D_1D3170C = 0x1D3170C;

D_1D31918 = 0x1D31918;
D_1D3191C = 0x1D3191C;
D_1D31924 = 0x1D31924;
D_1D31928 = 0x1D31928;
D_1D31920 = 0x1D31920;
D_1D31934 = 0x1D31934;
D_1D31930 = 0x1D31930;
D_1D3192C = 0x1D3192C;
D_1D31698 = 0x1D31698;
D_1D317C0 = 0x1D317C0;
D_1D317C4 = 0x1D317C4;
D_1D3177C = 0x1D3177C;

D_1D3172C = 0x1D3172C;
D_1D316A8 = 0x1D316A8;
D_1D31950 = 0x1D31950;
D_1D317C8 = 0x1D317C8;

D_1D317B4 = 0x1D317B4;
D_1D317AC = 0x1D317AC;
D_1D31654 = 0x1D31654;
D_1D31704 = 0x1D31704;
D_1D31664 = 0x1D31664;

D_1D318CC = 0x1D318CC; 
D_1D31BF0 = 0x1D31BF0; 
D_1D31660 = 0x1D31660; 
D_1D3165C = 0x1D3165C; 
D_1D317B0 = 0x1D317B0; 
D_1D31718 = 0x1D31718; 
D_1D318E4 = 0x1D318E4; 
D_1D31724 = 0x1D31724; 

D_1D318E8 = 0x1D318E8; 
D_1D318EC = 0x1D318EC; 

D_1D317CC = 0x1D317CC; 
D_1D31730 = 0x1D31730;
D_1D317D0 = 0x1D317D0; 
D_1D31954 = 0x1D31954; 
