////////////////////////////////////////////////////////////
//////////////////////////// SDK ///////////////////////////
////////////////////////////////////////////////////////////
_dpflt                            = 0x001005C0; // type:func
sceSifGetSreg                     = 0x00102B90; // type:func
sceSifSetSreg                     = 0x00102BA8; // type:func
sceSifGetDataTable                = 0x00102BC8; // type:func
sceSifInitCmd                     = 0x00102BD8; // type:func
sceSifExitCmd                     = 0x00102E58; // type:func
sceSifSetCmdBuffer                = 0x00102E90; // type:func
sceSifSetSysCmdBuffer             = 0x00102EA8; // type:func
sceSifAddCmdHandler               = 0x00102EC0; // type:func
sceSifRemoveCmdHandler            = 0x00102EF0; // type:func
_sceSifSendCmd                    = 0x00102F18; // type:func
sceSifSendCmd                     = 0x00103050; // type:func
isceSifSendCmd                    = 0x00103090; // type:func
_sceSifCmdIntrHdlr                = 0x001030D0; // type:func
sceSifWriteBackDCache             = 0x001031F8; // type:func
sceSifInitRpc                     = 0x001032A8; // type:func
sceSifExitRpc                     = 0x00103448; // type:func
_sceRpcGetPacket                  = 0x00103470; // type:func
_sceRpcFreePacket                 = 0x00103518; // type:func
_sceRpcGetFPacket                 = 0x00103538; // type:func
_sceRpcGetFPacket2                = 0x00103568; // type:func
_request_end                      = 0x001035A8; // type:func
_request_rdata                    = 0x00103660; // type:func
sceSifGetOtherData                = 0x001036C0; // type:func
_search_svdata                    = 0x00103818; // type:func
_request_bind                     = 0x00103868; // type:func
sceSifBindRpc                     = 0x00103918; // type:func
_request_call                     = 0x00103A58; // type:func
sceSifCallRpc                     = 0x00103AE8; // type:func
sceSifCheckStatRpc                = 0x00103CD8; // type:func
sceSifSetRpcQueue                 = 0x00103D18; // type:func
sceSifRegisterRpc                 = 0x00103DB0; // type:func
sceSifRemoveRpc                   = 0x00103E80; // type:func
sceSifRemoveRpcQueue              = 0x00103F18; // type:func
sceSifGetNextRequest              = 0x00103FA8; // type:func
sceSifExecRequest                 = 0x00104000; // type:func
sceSifRpcLoop                     = 0x001041C8; // type:func
_sceFsIobSemaMK                   = 0x00104208; // type:func
new_iob                           = 0x00104268; // type:func
get_iob                           = 0x001042F0; // type:func
_sceFs_Rcv_Intr                   = 0x00104360; // type:func
_sceFsSemInit                     = 0x001046E8; // type:func
_sceFsWaitS                       = 0x00104738; // type:func
_sceFsSigSema                     = 0x00104768; // type:func
scePowerOffHandler                = 0x00104778; // type:func
_sceFs_Poff_Intr                  = 0x00104810; // type:func
sceFsInit                         = 0x00104840; // type:func
_fs_version                       = 0x00104A48; // type:func
sceFsReset                        = 0x00104AD8; // type:func
sceOpen                           = 0x00104B10; // type:func
sceClose                          = 0x00104D98; // type:func
sceLseek                          = 0x00104F18; // type:func
sceRead                           = 0x00105150; // type:func
sceWrite                          = 0x001053B0; // type:func
sceIoctl                          = 0x00105670; // type:func
sceIoctl2                         = 0x001059E8; // type:func
_sceCallCode                      = 0x00105BC8; // type:func
sceRemove                         = 0x00105D70; // type:func
sceMkdir                          = 0x00105D90; // type:func
sceRmdir                          = 0x00105F40; // type:func
sceFormat                         = 0x00105F60; // type:func
sceAddDrv                         = 0x001061D0; // type:func
sceDelDrv                         = 0x001062F0; // type:func
sceDopen                          = 0x00106310; // type:func
sceDclose                         = 0x001063D8; // type:func
sceDread                          = 0x00106540; // type:func
sceGetstat                        = 0x00106698; // type:func
sceChstat                         = 0x00106838; // type:func
sceRename                         = 0x00106A78; // type:func
sceChdir                          = 0x00106C68; // type:func
sceSync                           = 0x00106C88; // type:func
sceMount                          = 0x00106E20; // type:func
sceUmount                         = 0x00107090; // type:func
sceLseek64                        = 0x001070B0; // type:func
sceDevctl                         = 0x001072E8; // type:func
sceSymlink                        = 0x00107520; // type:func
sceReadlink                       = 0x00107700; // type:func
sceSifInitIopHeap                 = 0x001078C8; // type:func
sceSifAllocIopHeap                = 0x00107950; // type:func
sceSifAllocSysMemory              = 0x001079C0; // type:func
sceSifFreeSysMemory               = 0x00107A40; // type:func
sceSifFreeIopHeap                 = 0x00107AB8; // type:func
sceSifLoadIopHeap                 = 0x00107AD8; // type:func
sceSifQueryMemSize                = 0x00107BC8; // type:func
sceSifQueryMaxFreeMemSize         = 0x00107C38; // type:func
sceSifQueryTotalFreeMemSize       = 0x00107CA8; // type:func
sceSifQueryBlockTopAddress        = 0x00107D18; // type:func
sceSifQueryBlockSize              = 0x00107D98; // type:func
_lf_bind                          = 0x00107E18; // type:func
_lf_version                       = 0x00107F18; // type:func
sceSifLoadFileReset               = 0x00107FA8; // type:func
_sceSifLoadModuleBuffer           = 0x00107FE0; // type:func
sceSifStopModule                  = 0x001081E8; // type:func
sceSifUnloadModule                = 0x001083F0; // type:func
sceSifSearchModuleByName          = 0x00108480; // type:func
sceSifSearchModuleByAddress       = 0x00108520; // type:func
sceSifLoadModuleBuffer            = 0x001085B0; // type:func
sceSifLoadStartModuleBuffer       = 0x001085D0; // type:func
_sceSifLoadModule                 = 0x001085F0; // type:func
sceSifLoadModule                  = 0x00108818; // type:func
sceSifLoadStartModule             = 0x00108838; // type:func
_sceSifLoadElfPart                = 0x00108858; // type:func
sceSifLoadElfPart                 = 0x00108960; // type:func
sceSifLoadElf                     = 0x00108980; // type:func
sceSifGetIopAddr                  = 0x001089A8; // type:func
sceSifSetIopAddr                  = 0x00108A98; // type:func
sceSifResetIop                    = 0x00108B78; // type:func
sceSifIsAliveIop                  = 0x00108CB8; // type:func
sceSifSyncIop                     = 0x00108CE0; // type:func
sceSifRebootIop                   = 0x00108D18; // type:func
SetTLBHandler                     = 0x00108E28; // type:func
SetDebugHandler                   = 0x00108E88; // type:func
InitTLBFunctions                  = 0x00108F78; // type:func
PutTLBEntry                       = 0x00109040; // type:func
iPutTLBEntry                      = 0x00109050; // type:func
_SetTLBEntry                      = 0x00109060; // type:func
SetTLBEntry                       = 0x00109070; // type:func
iSetTLBEntry                      = 0x001090A0; // type:func
GetTLBEntry                       = 0x001090B0; // type:func
iGetTLBEntry                      = 0x001090C0; // type:func
ProbeTLBEntry                     = 0x001090D0; // type:func
iProbeTLBEntry                    = 0x001090E0; // type:func
ExpandScratchPad                  = 0x001090F0; // type:func
InitTLB                           = 0x00109100; // type:func
InitTLB32MB                       = 0x00109140; // type:func
_kTLBException                    = 0x00109340; // type:func
_kExitTLBHandler                  = 0x00109480; // type:func
_kDebugException                  = 0x00109580; // type:func
DIntr                             = 0x001096A0; // type:func
EIntr                             = 0x001096E8; // type:func
supplement_crt0                   = 0x00109700; // type:func
kFindAddress                      = 0x00109790; // type:func
FindAddress                       = 0x001097D0; // type:func
GetSystemCallEntry                = 0x001097E0; // type:func
InitSystemCallTableAddress        = 0x00109818; // type:func
_InitSys                          = 0x00109928; // type:func
PatchIsNeeded                     = 0x001099D0; // type:func
InitExecPS2                       = 0x00109A38; // type:func
SetArg                            = 0x00109B38; // type:func
TerminateLibrary                  = 0x00109C50; // type:func
ExecPS2                           = 0x00109C58; // type:func
LoadExecPS2                       = 0x00109CC8; // type:func
Exit                              = 0x00109D10; // type:func
ExecOSD                           = 0x00109D38; // type:func
InitAlarm                         = 0x00109DF0; // type:func
sceSdRemoteInit                   = 0x00109EC8; // type:func
sceSdTransToIOP                   = 0x00109F70; // type:func
sceSdCallBack                     = 0x00109FF8; // type:func
sceSdRemote                       = 0x0010A008; // type:func
CB_DelayTh                        = 0x0010A2C8; // type:func
sceCdDelayThread                  = 0x0010A2F0; // type:func
sceCdCallback                     = 0x0010A358; // type:func
_sceCd_cd_callback                = 0x0010A3B8; // type:func
_Cdvd_cbLoop                      = 0x0010A458; // type:func
sceCdInitEeCB                     = 0x0010A518; // type:func
_sceCd_cd_read_intr               = 0x0010A5F0; // type:func
cmd_sem_init                      = 0x0010A690; // type:func
cdvd_exit                         = 0x0010A728; // type:func
sceCdPOffCallback                 = 0x0010A7C0; // type:func
_sceCd_Poff_Intr                  = 0x0010A838; // type:func
PowerOffCB                        = 0x0010A878; // type:func
sceCdLayerSearchFile              = 0x0010A8F0; // type:func
sceCdSearchFile                   = 0x0010AC08; // type:func
_sceCd_ncmd_prechk                = 0x0010AC28; // type:func
sceCdNcmdDiskReady                = 0x0010AD98; // type:func
sceCdSync                         = 0x0010AE30; // type:func
sceCdSyncS                        = 0x0010AED0; // type:func
_sceCd_scmd_prechk                = 0x0010AF40; // type:func
sceCdInit                         = 0x0010B0B0; // type:func
sceCdDiskReady                    = 0x0010B390; // type:func
sceCdMmode                        = 0x0010B588; // type:func
sceCdRead                         = 0x0010B650; // type:func
sceCdGetError                     = 0x0010B830; // type:func
sceCdBreak                        = 0x0010B8C8; // type:func
sceCdReadClock                    = 0x0010B980; // type:func
sceMcInit                         = 0x0010BA78; // type:func
sceMcEnd                          = 0x0010BC30; // type:func
_lmcGetClientPtr                  = 0x0010BC70; // type:func
sceMcChangeThreadPriority         = 0x0010BCA0; // type:func
sceMcGetSlotMax                   = 0x0010BD58; // type:func
sceMcOpen                         = 0x0010BE20; // type:func
sceMcMkdir                        = 0x0010BF48; // type:func
sceMcClose                        = 0x0010BF80; // type:func
sceMcSeek                         = 0x0010C038; // type:func
mceIntrReadFixAlign               = 0x0010C110; // type:func
sceMcRead                         = 0x0010C1A0; // type:func
sceMcWrite                        = 0x0010C2B8; // type:func
mcHearAlarm                       = 0x0010C430; // type:func
mcDelayThread                     = 0x0010C458; // type:func
sceMcSync                         = 0x0010C4A0; // type:func
mceGetInfoApdx                    = 0x0010C580; // type:func
sceMcGetInfo                      = 0x0010C5D8; // type:func
sceMcUdCheckNewCard               = 0x0010C758; // type:func
sceMcGetDir                       = 0x0010C7C8; // type:func
mceStorePwd                       = 0x0010C910; // type:func
sceMcChdir                        = 0x0010C998; // type:func
sceMcFormat                       = 0x0010CAD8; // type:func
sceMcDelete                       = 0x0010CBA8; // type:func
sceMcFlush                        = 0x0010CCC0; // type:func
sceMcSetFileInfo                  = 0x0010CD78; // type:func
sceMcRename                       = 0x0010CF40; // type:func
sceMcUnformat                     = 0x0010D098; // type:func
sceMcGetEntSpace                  = 0x0010D168; // type:func
abs                               = 0x0010D270; // type:func
atoi                              = 0x0010D288; // type:func
bsearch                           = 0x0010D2B0; // type:func
_calloc_r                         = 0x0010D380; // type:func
_close_r                          = 0x0010D438; // type:func
quorem                            = 0x0010D490; // type:func
_dtoa_r                           = 0x0010D6C0; // type:func
__errno                           = 0x0010E928; // type:func
exit                              = 0x0010E938; // type:func
fflush                            = 0x0010E9E8; // type:func
std                               = 0x0010EB00; // type:func
__sfmoreglue                      = 0x0010EB60; // type:func
__sfp                             = 0x0010EBD8; // type:func
_cleanup_r                        = 0x0010ECD0; // type:func
cleanup                           = 0x0010ECF0; // type:func
__sinit                           = 0x0010ED10; // type:func
_free_r                           = 0x0010EDA0; // type:func
_malloc_trim_r                    = 0x0010F098; // type:func
_fstat_r                          = 0x0010F208; // type:func
__sfvwrite                        = 0x0010F268; // type:func
_fwalk                            = 0x0010F648; // type:func
_setlocale_r                      = 0x0010F6E0; // type:func
_localeconv_r                     = 0x0010F770; // type:func
setlocale                         = 0x0010F780; // type:func
localeconv                        = 0x0010F7A8; // type:func
_lseek_r                          = 0x0010F7C8; // type:func
__smakebuf                        = 0x0010F828; // type:func
malloc_extend_top                 = 0x0010F980; // type:func
_malloc_r                         = 0x0010FBD8; // type:func
_mbtowc_r                         = 0x00110300; // type:func
memchr                            = 0x00110338; // type:func
memcmp                            = 0x00110418; // type:func
memcpy                            = 0x001104B0; // type:func
memmove                           = 0x00110560; // type:func
memset                            = 0x00110668; // type:func
__malloc_lock                     = 0x00110728; // type:func
__malloc_unlock                   = 0x001107A8; // type:func
_Balloc                           = 0x001107F8; // type:func
_Bfree                            = 0x001108A0; // type:func
_multadd                          = 0x001108D0; // type:func
_s2b                              = 0x001109D8; // type:func
_hi0bits                          = 0x00110B08; // type:func
_lo0bits                          = 0x00110B88; // type:func
_i2b                              = 0x00110C48; // type:func
_multiply                         = 0x00110C80; // type:func
_pow5mult                         = 0x00110E90; // type:func
_lshift                           = 0x00110F90; // type:func
__mcmp                            = 0x001110E8; // type:func
__mdiff                           = 0x00111150; // type:func
_b2d                              = 0x001113B0; // type:func
_d2b                              = 0x00111548; // type:func
_ratio                            = 0x001116D0; // type:func
_mprec_log10                      = 0x001117A0; // type:func
qsort                             = 0x001118B8; // type:func
rand                              = 0x001122C0; // type:func
_read_r                           = 0x00112328; // type:func
copysign                          = 0x00112388; // type:func
isinf                             = 0x001123D0; // type:func
isnan                             = 0x00112418; // type:func
scalbn                            = 0x00112458; // type:func
_sbrk_r                           = 0x00112640; // type:func
copysignf                         = 0x00112698; // type:func
scalbnf                           = 0x001126D8; // type:func
_sprintf_r                        = 0x001127A0; // type:func
sprintf                           = 0x00112828; // type:func
__sread                           = 0x001128B8; // type:func
__swrite                          = 0x00112920; // type:func
__sseek                           = 0x001129A0; // type:func
__sclose                          = 0x00112A08; // type:func
strcasecmp                        = 0x00112A28; // type:func
strcat                            = 0x00112B00; // type:func
strcmp                            = 0x00112C30; // type:func
strcpy                            = 0x00112D78; // type:func
strlen                            = 0x00112E90; // type:func
strncat                           = 0x00112FC8; // type:func
strncmp                           = 0x00113178; // type:func
strncpy                           = 0x00113330; // type:func
strrchr                           = 0x001134F0; // type:func
strstr                            = 0x00113540; // type:func
_strtol_r                         = 0x001135C8; // type:func
strtol                            = 0x00113800; // type:func
_strtoul_r                        = 0x00113830; // type:func
strtoul                           = 0x00113A60; // type:func
__sprint                          = 0x00113A90; // type:func
__sbprintf                        = 0x00113AD8; // type:func
_vfprintf_r                       = 0x00113B90; // type:func
cvt                               = 0x00115278; // type:func
exponent                          = 0x00115438; // type:func
vfprintf                          = 0x00115518; // type:func
_write_r                          = 0x001155C8; // type:func
__swsetup                         = 0x00115628; // type:func
WaitDma                           = 0x00115738; // type:func
WatchDma                          = 0x001157A8; // type:func
CheckAddress                      = 0x00115830; // type:func
memclr                            = 0x00115858; // type:func
sceDmaGetChan                     = 0x00115890; // type:func
sceDmaReset                       = 0x001158B8; // type:func
sceDmaPutEnv                      = 0x00115998; // type:func
sceDmaGetEnv                      = 0x00115B70; // type:func
sceDmaPutStallAddr                = 0x00115BA8; // type:func
sceDmaSend                        = 0x00115BC0; // type:func
sceDmaSendN_                      = 0x00115C28; // type:func
sceDmaSendI                       = 0x00115CA0; // type:func
sceDmaRecv                        = 0x00115D18; // type:func
sceDmaRecvN                       = 0x00115D60; // type:func
sceDmaRecvI                       = 0x00115DE0; // type:func
sceDmaSync_                       = 0x00115E60; // type:func
sceDmaWatch                       = 0x00115E98; // type:func
sceDmaPause                       = 0x00115ED0; // type:func
sceDmaRestart                     = 0x00115F68; // type:func
sceGsResetGraph                   = 0x00115F80; // type:func
sceGsGetGParam                    = 0x00116110; // type:func
sceGsResetPath                    = 0x00116120; // type:func
checkModelVersion                 = 0x00116188; // type:func
_GetGsDxDyOffset                  = 0x00116228; // type:func
sceGsSetDefDispEnv                = 0x00116238; // type:func
sceGsPutDispEnv                   = 0x001165B0; // type:func
sceGszbufaddr                     = 0x00116670; // type:func
sceGsSetDefDrawEnv                = 0x00116738; // type:func
sceGsSetDefClear                  = 0x00116920; // type:func
sceGsPutDrawEnv                   = 0x00116A28; // type:func
sceGsSetDefDBuff                  = 0x00116B10; // type:func
sceGsSwapDBuff                    = 0x00116DA8; // type:func
sceGsSyncPath                     = 0x00116E08; // type:func
sceGsPutIMR                       = 0x00117120; // type:func
sceGsSetHalfOffset                = 0x00117160; // type:func
isceGsGetIMR                      = 0x001171E8; // type:func
setD3_CHCR                        = 0x00117208; // type:func
sceIpuStopDMA                     = 0x001172D8; // type:func
sceIpuRestartDMA                  = 0x001173C0; // type:func
sceIpuSync                        = 0x00117510; // type:func
sceIpuInit                        = 0x001175E0; // type:func
_motionComp0                      = 0x00117820; // type:func
_getAllRefs                       = 0x00117A70; // type:func
_getRef0                          = 0x00118178; // type:func
_doMC                             = 0x00118598; // type:func
_rix_000                          = 0x001187B8; // type:func
_ri0_000                          = 0x00118830; // type:func
_rix_001                          = 0x001188C8; // type:func
_ri0_001                          = 0x00118980; // type:func
_rix_010                          = 0x00118A50; // type:func
_ri0_010                          = 0x00118B00; // type:func
_rix_011                          = 0x00118BB8; // type:func
_ri0_011                          = 0x00118CB0; // type:func
_rix_100                          = 0x00118DB0; // type:func
_ri0_100                          = 0x00118E50; // type:func
_rix_101                          = 0x00118F00; // type:func
_ri0_101                          = 0x00118FE0; // type:func
_rix_110                          = 0x001190C8; // type:func
_ri0_110                          = 0x001191A0; // type:func
_rix_111                          = 0x00119270; // type:func
_ri0_111                          = 0x00119390; // type:func
_copyAddRefImage                  = 0x001194A8; // type:func
_copyRefImage                     = 0x00119508; // type:func
_ipuSetMPEG1                      = 0x00119568; // type:func
_waitBdecOut                      = 0x00119590; // type:func
_dmVector                         = 0x00119790; // type:func
_dualPrimeVector                  = 0x001197B0; // type:func
_mbAddressIncrement               = 0x00119938; // type:func
_pictureData0                     = 0x00119A48; // type:func
_sliceA0                          = 0x00119B50; // type:func
_slice0                           = 0x00119C80; // type:func
_skipMB0                          = 0x00119E70; // type:func
_decMB0                           = 0x00119F30; // type:func
_decode_motion_vector             = 0x0011A3D8; // type:func
_motionVectors                    = 0x0011A460; // type:func
_motionVector                     = 0x0011A600; // type:func
_sendIpuCommand                   = 0x0011A750; // type:func
_waitIpuIdle                      = 0x0011A780; // type:func
_waitIpuIdle64                    = 0x0011A828; // type:func
_ipuVdec                          = 0x0011A8D8; // type:func
_peepBit                          = 0x0011AA50; // type:func
_flushBuf                         = 0x0011AB58; // type:func
_nextBit                          = 0x0011AC48; // type:func
_nextStartCode                    = 0x0011AD98; // type:func
_sliceB                           = 0x0011AE18; // type:func
_nextHeader                       = 0x0011AE80; // type:func
_pictureHeader                    = 0x0011AF90; // type:func
_extensionAndUserData             = 0x0011B058; // type:func
_pictureCodingExtension           = 0x0011B180; // type:func
_extrainfo                        = 0x0011B370; // type:func
_updateTempTackData               = 0x0011B3B8; // type:func
_groupOfPicturesHeader            = 0x0011B430; // type:func
_quantMatrixExtension             = 0x0011B4D0; // type:func
_pictureDisplayExtension          = 0x0011B598; // type:func
_copyrightExtension               = 0x0011B690; // type:func
_decPicture                       = 0x0011B720; // type:func
_outputFrame                      = 0x0011B7F0; // type:func
_updateRefImage                   = 0x0011B880; // type:func
_isOutSizeOK                      = 0x0011BB38; // type:func
