entry                                                            = 0x00100008; // type:func size:160
PlayerCheckInit                                                  = 0x001065b0; // type:func size:272
PlayerCheckKeyInputRoundWay                                      = 0x001066c0; // type:func size:88
PlayerCheckKeyInputL180                                          = 0x00106720; // type:func size:132
PlayerCheckKeyInputR180                                          = 0x001067b0; // type:func size:132
PlayerCheckKeyInputPrsAttack                                     = 0x00106840; // type:func size:140
PlayerCheckKeyInputTrgAttack                                     = 0x001068d0; // type:func size:76
PlayerCheckKeyInputTrgLight                                      = 0x00106920; // type:func size:60
PlayerCheckKeyInputStickDir                                      = 0x00106960; // type:func size:184
PlayerCheckKeyStickClamp                                         = 0x00106a20; // type:func size:88
PlayerCheckKeyInputStickPow                                      = 0x00106a80; // type:func size:356
PlayerCheckKeyInputHold                                          = 0x00106bf0; // type:func size:108
PlayerCheckKeyInputDash                                          = 0x00106c60; // type:func size:48
PlayerCheckKeyInput                                              = 0x00106c90; // type:func size:2172
PlayerDamageMotionNo                                             = 0x00107510; // type:func size:532
PlayerCheckSideLine                                              = 0x00107730; // type:func size:436
PlayerCheckFootLine                                              = 0x001078f0; // type:func size:404
PlayerSetHeightDummy                                             = 0x00107a90; // type:func size:8
PlayerSetHeight                                                  = 0x00107aa0; // type:func size:624
PlayerSetHeightConnectWait                                       = 0x00107d10; // type:func size:40
PlayerSetColumn_SetTarget                                        = 0x00107d40; // type:func size:712
PlayerSetColumn_CloseToTarget                                    = 0x00108010; // type:func size:584
PlayerSetHitColumn                                               = 0x00108260; // type:func size:304
PlayerSetSearchArea                                              = 0x00108390; // type:func size:452
PlayerCheckDamage                                                = 0x00108560; // type:func size:2216
PlayerCheckNeckAngle                                             = 0x00108e10; // type:func size:1092
PlayerCheckBothArmsAngle                                         = 0x00109260; // type:func size:788
PlayerCheckBodyAngle                                             = 0x00109580; // type:func size:584
PlayerCheckSetParameterPhase1                                    = 0x001097d0; // type:func size:164
PlayerCheckSetParameterPhase2                                    = 0x00109880; // type:func size:80
PlayerCheckModelParts                                            = 0x001098d0; // type:func size:1368
james_anim_set_all                                               = 0x00109e30; // type:func size:144
james_anim_set                                                   = 0x00109ec0; // type:func size:108
PlayerGetStageAnime                                              = 0x00109f30; // type:func size:88
PlayerCheckAnimeUpper                                            = 0x00109f90; // type:func size:9836
PlayerCheckAnimeLower                                            = 0x0010c600; // type:func size:9732
PlayerCheckAnime                                                 = 0x0010ec10; // type:func size:40
BoatPlayerCheckAnime                                             = 0x0010ec40; // type:func size:408
PlayerFunction                                                   = 0x0010ede0; // type:func size:676
shGetJamesLightPos                                               = 0x0010f090; // type:func size:40
shGetJamesLightPosOriginal                                       = 0x0010f0c0; // type:func size:40
shGetJamesLightPos_Calc_Chest                                    = 0x0010f0f0; // type:func size:1872
shGetJamesLightPos_Calc_Hand                                     = 0x0010f840; // type:func size:660
shGetJamesLightPos_Calc                                          = 0x0010fae0; // type:func size:72
GetPlayerPartsMatrixForCameraCtrl                                = 0x0010fb30; // type:func size:92
GetPlayerPartsWorldMatrix                                        = 0x0010fb90; // type:func size:32
GetPlayerPartsLocalMatrix                                        = 0x0010fbb0; // type:func size:240
GetPlayerInfoForCameraCtrl                                       = 0x0010fca0; // type:func size:20
shCharacterPlayerWorkInitAtPowerOn                               = 0x0010fcc0; // type:func size:44
shCharacterPlayerWorkInitAtGameStart                             = 0x0010fcf0; // type:func size:400
shCharacterSetPlayerLow                                          = 0x0010fe80; // type:func size:100
PlayerGetTargetInfo                                              = 0x0010fef0; // type:func size:172
PlayerGetTarget                                                  = 0x0010ffa0; // type:func size:80
PlayerChangeTarget                                               = 0x0010fff0; // type:func size:124
PlayerCheckHuggingAttack                                         = 0x00110070; // type:func size:340
PlayerChectGuardSuccess                                          = 0x001101d0; // type:func size:856
PlayerRequestAttack                                              = 0x00110530; // type:func size:748
PlayerRequestAttackFinish                                        = 0x00110820; // type:func size:100
PlayerCheckStraightLine                                          = 0x00110890; // type:func size:712
shGetJamesFootPos                                                = 0x00110b60; // type:func size:512
shGetJamesKickStartPos                                           = 0x00110d60; // type:func size:36
shGetJamesTrampStartPos                                          = 0x00110d90; // type:func size:36
PlayerNowItemName                                                = 0x00110dc0; // type:func size:68
PlayerSearchVIewButtonCheck                                      = 0x00110e10; // type:func size:124
PlayerGetNeckAngleX                                              = 0x00110e90; // type:func size:20
PlayerGetNeckAngleY                                              = 0x00110eb0; // type:func size:20
PlayerInitOnConnect                                              = 0x00110ed0; // type:func size:464
PlayerStatusClear                                                = 0x001110a0; // type:func size:188
close_to_angle_target                                            = 0x00111160; // type:func size:372
close_to_value                                                   = 0x001112e0; // type:func size:108 allow_duplicated:True
PlayerReverseLightCalcIsOn                                       = 0x00111350; // type:func size:16
PlayerWaterRoadIsOn                                              = 0x00111360; // type:func size:16
PlayerChangeAngleToCameraY                                       = 0x00111370; // type:func size:328
lower_walk_2d_nata                                               = 0x001114c0; // type:func size:288
lower_stand_2d                                                   = 0x001115e0; // type:func size:32
upper_stand_2d                                                   = 0x00111600; // type:func size:32
lower_relax_2d                                                   = 0x00111620; // type:func size:32
upper_relax_2d                                                   = 0x00111640; // type:func size:32
lower_alert_2d                                                   = 0x00111660; // type:func size:32
upper_alert_2d                                                   = 0x00111680; // type:func size:32
lower_tired_2d                                                   = 0x001116a0; // type:func size:32
upper_tired_2d                                                   = 0x001116c0; // type:func size:32
lower_ready_2d                                                   = 0x001116e0; // type:func size:32
upper_ready_2d                                                   = 0x00111700; // type:func size:32
lower_readyoff_2d                                                = 0x00111720; // type:func size:32
upper_readyoff_2d                                                = 0x00111740; // type:func size:32
lower_walk_2d                                                    = 0x00111760; // type:func size:736
upper_walk_2d                                                    = 0x00111a40; // type:func size:152
lower_back_2d                                                    = 0x00111ae0; // type:func size:776
lower_lswalk_2d                                                  = 0x00111df0; // type:func size:704
lower_rswalk_2d                                                  = 0x001120b0; // type:func size:696
lower_run1_2d                                                    = 0x00112370; // type:func size:524
upper_run1_2d                                                    = 0x00112580; // type:func size:32
lower_run2_2d                                                    = 0x001125a0; // type:func size:880
upper_run2_2d                                                    = 0x00112910; // type:func size:32
lower_run3_2d                                                    = 0x00112930; // type:func size:652
upper_run3_2d                                                    = 0x00112bc0; // type:func size:32
lower_lsrun_2d                                                   = 0x00112be0; // type:func size:412
lower_rsrun_2d                                                   = 0x00112d80; // type:func size:412
lower_jump_2d                                                    = 0x00112f20; // type:func size:8
upper_jump_2d                                                    = 0x00112f30; // type:func size:8
lower_guard_2d                                                   = 0x00112f40; // type:func size:280
upper_guard_2d                                                   = 0x00113060; // type:func size:84
lower_lstep_2d                                                   = 0x001130c0; // type:func size:8
upper_lstep_2d                                                   = 0x001130d0; // type:func size:8
lower_rstep_2d                                                   = 0x001130e0; // type:func size:8
upper_rstep_2d                                                   = 0x001130f0; // type:func size:8
lower_hold_2d                                                    = 0x00113100; // type:func size:32
upper_hold_2d                                                    = 0x00113120; // type:func size:32
lower_release_2d                                                 = 0x00113140; // type:func size:32
upper_release_2d                                                 = 0x00113160; // type:func size:32
lower_attack_2d                                                  = 0x00113180; // type:func size:32
upper_attack_2d                                                  = 0x001131a0; // type:func size:32
lower_kick_2d                                                    = 0x001131c0; // type:func size:32
upper_kick_2d                                                    = 0x001131e0; // type:func size:32
lower_fall_2d                                                    = 0x00113200; // type:func size:32
upper_fall_2d                                                    = 0x00113220; // type:func size:32
lower_damage_2d                                                  = 0x00113240; // type:func size:32
upper_damage_2d                                                  = 0x00113260; // type:func size:32
lower_to_stand_2d                                                = 0x00113280; // type:func size:32
upper_to_stand_2d                                                = 0x001132a0; // type:func size:32
lower_wall_f_2d                                                  = 0x001132c0; // type:func size:232
upper_wall_f_2d                                                  = 0x001133b0; // type:func size:32
lower_event_2d                                                   = 0x001133d0; // type:func size:32
upper_event_2d                                                   = 0x001133f0; // type:func size:32
PlayerUpdateStatus2D                                             = 0x00113410; // type:func size:88
PlayerUpdateStatusLower2D                                        = 0x00113470; // type:func size:5168
PlayerUpdateStatusUpper2D                                        = 0x001148a0; // type:func size:2204
PlayerUpdateStatusLower2nd2D                                     = 0x00115140; // type:func size:652
PlayerUpdatePosition2D                                           = 0x001153d0; // type:func size:1572
PlayerCheckAttack2D                                              = 0x00115a00; // type:func size:32
PlayerCheckControl2D                                             = 0x00115a20; // type:func size:92
PlayerCheckLturn180                                              = 0x00115a80; // type:func size:108
PlayerCheckRturn180                                              = 0x00115af0; // type:func size:108
PlayerCheckTurn180                                               = 0x00115b60; // type:func size:168
lower_lround_3d_nata                                             = 0x00115c10; // type:func size:140
lower_rround_3d_nata                                             = 0x00115ca0; // type:func size:140
lower_walk_3d_nata                                               = 0x00115d30; // type:func size:288
lower_back_3d_nata                                               = 0x00115e50; // type:func size:288
lower_lswalk_3d_nata                                             = 0x00115f70; // type:func size:288
lower_rswalk_3d_nata                                             = 0x00116090; // type:func size:288
lower_stand_3d                                                   = 0x001161b0; // type:func size:32
upper_stand_3d                                                   = 0x001161d0; // type:func size:32
lower_relax_3d                                                   = 0x001161f0; // type:func size:32
upper_relax_3d                                                   = 0x00116210; // type:func size:32
lower_alert_3d                                                   = 0x00116230; // type:func size:32
upper_alert_3d                                                   = 0x00116250; // type:func size:32
lower_tired_3d                                                   = 0x00116270; // type:func size:32
upper_tired_3d                                                   = 0x00116290; // type:func size:32
lower_ready_3d                                                   = 0x001162b0; // type:func size:32
upper_ready_3d                                                   = 0x001162d0; // type:func size:32
lower_readyoff_3d                                                = 0x001162f0; // type:func size:32
upper_readyoff_3d                                                = 0x00116310; // type:func size:32
lower_lround_3d                                                  = 0x00116330; // type:func size:356
upper_lround_3d                                                  = 0x001164a0; // type:func size:8
lower_rround_3d                                                  = 0x001164b0; // type:func size:356
upper_rround_3d                                                  = 0x00116620; // type:func size:8
lower_walk_3d                                                    = 0x00116630; // type:func size:1416
upper_walk_3d                                                    = 0x00116bc0; // type:func size:164
lower_back_3d                                                    = 0x00116c70; // type:func size:1332
upper_back_3d                                                    = 0x001171b0; // type:func size:368
lower_lswalk_3d                                                  = 0x00117320; // type:func size:1468
upper_lswalk_3d                                                  = 0x001178e0; // type:func size:8
lower_rswalk_3d                                                  = 0x001178f0; // type:func size:1472
upper_rswalk_3d                                                  = 0x00117eb0; // type:func size:8
lower_run1_3d                                                    = 0x00117ec0; // type:func size:1208
upper_run1_3d                                                    = 0x00118380; // type:func size:32
lower_run2_3d                                                    = 0x001183a0; // type:func size:1548
upper_run2_3d                                                    = 0x001189b0; // type:func size:32
lower_run3_3d                                                    = 0x001189d0; // type:func size:1328
upper_run3_3d                                                    = 0x00118f00; // type:func size:32
lower_lsrun_3d                                                   = 0x00118f20; // type:func size:960
upper_lsrun_3d                                                   = 0x001192e0; // type:func size:8
lower_rsrun_3d                                                   = 0x001192f0; // type:func size:960
upper_rsrun_3d                                                   = 0x001196b0; // type:func size:8
lower_lturn180_3d                                                = 0x001196c0; // type:func size:388
upper_lturn180_3d                                                = 0x00119850; // type:func size:8
lower_rturn180_3d                                                = 0x00119860; // type:func size:388
upper_rturn180_3d                                                = 0x001199f0; // type:func size:8
lower_jump_3d                                                    = 0x00119a00; // type:func size:8
upper_jump_3d                                                    = 0x00119a10; // type:func size:8
lower_guard_3d                                                   = 0x00119a20; // type:func size:260
upper_guard_3d                                                   = 0x00119b30; // type:func size:104
lower_lstep_3d                                                   = 0x00119ba0; // type:func size:8
upper_lstep_3d                                                   = 0x00119bb0; // type:func size:8
lower_rstep_3d                                                   = 0x00119bc0; // type:func size:8
upper_rstep_3d                                                   = 0x00119bd0; // type:func size:8
lower_hold_3d                                                    = 0x00119be0; // type:func size:516
upper_hold_3d                                                    = 0x00119df0; // type:func size:32
lower_release_3d                                                 = 0x00119e10; // type:func size:500
upper_release_3d                                                 = 0x0011a010; // type:func size:32
lower_attack_3d                                                  = 0x0011a030; // type:func size:32
upper_attack_3d                                                  = 0x0011a050; // type:func size:32
lower_kick_3d                                                    = 0x0011a070; // type:func size:32
upper_kick_3d                                                    = 0x0011a090; // type:func size:32
lower_fall_3d                                                    = 0x0011a0b0; // type:func size:32
upper_fall_3d                                                    = 0x0011a0d0; // type:func size:32
lower_damage_3d                                                  = 0x0011a0f0; // type:func size:32
upper_damage_3d                                                  = 0x0011a110; // type:func size:32
lower_to_stand_3d                                                = 0x0011a130; // type:func size:32
upper_to_stand_3d                                                = 0x0011a150; // type:func size:32
lower_wall_f_3d                                                  = 0x0011a170; // type:func size:360
upper_wall_f_3d                                                  = 0x0011a2e0; // type:func size:32
lower_event_3d                                                   = 0x0011a300; // type:func size:32
upper_event_3d                                                   = 0x0011a320; // type:func size:32
PlayerUpdateStatus3D                                             = 0x0011a340; // type:func size:88
PlayerUpdateStatusStand3D                                        = 0x0011a3a0; // type:func size:144
PlayerUpdateStatusLower3D                                        = 0x0011a430; // type:func size:5056
PlayerUpdateStatusUpper3D                                        = 0x0011b7f0; // type:func size:2896
PlayerUpdatePosition3D                                           = 0x0011c340; // type:func size:816
PlayerUpdateStatusLower2nd3D                                     = 0x0011c670; // type:func size:652
PlayerCheckAttack3D                                              = 0x0011c900; // type:func size:32
PlayerCheckControl3D                                             = 0x0011c920; // type:func size:92
EnemyREDInit                                                     = 0x0011c980; // type:func size:12
EnemyREDFunction                                                 = 0x0011c990; // type:func size:292
shCharacterSetEnemyREDLow                                        = 0x0011cac0; // type:func size:40
shCharacterSetWeaponRED                                          = 0x0011caf0; // type:func size:48
shCharacterEnemyREDAnimeSet                                      = 0x0011cb20; // type:func size:216
shCharacterEnemyREDAnimeSetP                                     = 0x0011cc00; // type:func size:204
shGetEnemyREDAttackPos                                           = 0x0011ccd0; // type:func size:564
shCharacterGetFreeList                                           = 0x0011cf10; // type:func size:36
AddFreeList                                                      = 0x0011cf40; // type:func size:28
shCharacterSortList                                              = 0x0011cf60; // type:func size:196
shCharacterTopOfList                                             = 0x0011d030; // type:func size:52
shCharacterCutList                                               = 0x0011d070; // type:func size:64
shCharacterInitialize                                            = 0x0011d0b0; // type:func size:332
UpdateMatrix                                                     = 0x0011d200; // type:func size:212
shCharacterNeckAngleExec                                         = 0x0011d2e0; // type:func size:108
shCharacterKneeAngleExec                                         = 0x0011d350; // type:func size:108
SCAddPos                                                         = 0x0011d3c0; // type:func size:64
SCSetRot                                                         = 0x0011d400; // type:func size:40
SCAddRot                                                         = 0x0011d430; // type:func size:56
shCharacterSetClusterAnimeWork                                   = 0x0011d470; // type:func size:112
shCharacterClusterAnimeSet                                       = 0x0011d4e0; // type:func size:36
SCSetModel                                                       = 0x0011d510; // type:func size:284
shCharacterGetAnimeAdrForDrama                                   = 0x0011d630; // type:func size:12
shCharacterGetAnimeAdrForPlay                                    = 0x0011d640; // type:func size:12
shCharacterGetClusterAnimeAdr                                    = 0x0011d650; // type:func size:12
shCharacterSetPlayer                                             = 0x0011d660; // type:func size:88
shCharacterGetModelID                                            = 0x0011d6c0; // type:func size:12
shCharacterGetSubCharacter                                       = 0x0011d6d0; // type:func size:156
shCharacterGetSkeltonNum                                         = 0x0011d770; // type:func size:208
shCharacterAnimeOneFrameSize                                     = 0x0011d840; // type:func size:928
shCharacterInitSubCharacter                                      = 0x0011dbe0; // type:func size:188
shCharacterSetHandler                                            = 0x0011dca0; // type:func size:1128
shCharacterCreate                                                = 0x0011e110; // type:func size:184
shCharacterDelete                                                = 0x0011e1d0; // type:func size:188
shCharacterPlayingExecAnimeOne                                   = 0x0011e290; // type:func size:640
shCharacterDramaExecAnimeOne                                     = 0x0011e510; // type:func size:264
shCharacterAnimeCopyForReverseModel                              = 0x0011e620; // type:func size:264
SCNowDemoEventSwitch                                             = 0x0011e730; // type:func size:52
SCNowPlayableEventSwitch                                         = 0x0011e770; // type:func size:52
SCStayModelSwitch                                                = 0x0011e7b0; // type:func size:52
SCAnimeTypeSwitch                                                = 0x0011e7f0; // type:func size:52
SCRotZYXSwitch                                                   = 0x0011e830; // type:func size:52
SCFreefallSwitch                                                 = 0x0011e870; // type:func size:60
SCLightOnNowSwitch                                               = 0x0011e8b0; // type:func size:52
shCharacterExecAnimeAll                                          = 0x0011e8f0; // type:func size:196
shCharacterUpdateAll                                             = 0x0011e9c0; // type:func size:116
shCharacterSetFunction                                           = 0x0011ea40; // type:func size:12
shCharacterExecFunctionAll                                       = 0x0011ea50; // type:func size:100
shCharacterAnimeSet                                              = 0x0011eac0; // type:func size:656
shCharacterStayObjectScaleSet                                    = 0x0011ed50; // type:func size:40
shCharacterItemScreenObjectSet                                   = 0x0011ed80; // type:func size:120
shCharacterStayObjectNthPartsGet1st                              = 0x0011ee00; // type:func size:88
shCharacterStayObjectNthPartsSet                                 = 0x0011ee60; // type:func size:144
shCharacterAnimeSpeedGet_                                        = 0x0011eef0; // type:func size:68
shCharacterAnimeSpeedAdd                                         = 0x0011ef40; // type:func size:40
shCharacterAnimeSpeedAdd_                                        = 0x0011ef70; // type:func size:88
shCharacterAnimeSpeedAddY                                        = 0x0011efd0; // type:func size:40
shCharacterAnimeSpeedAddY_                                       = 0x0011f000; // type:func size:88
shCharacterAnimePause                                            = 0x0011f060; // type:func size:36
shCharacterAnimePause_                                           = 0x0011f090; // type:func size:100
shCharacterAnimeRestart                                          = 0x0011f100; // type:func size:36
shCharacterAnimeRestart_                                         = 0x0011f130; // type:func size:160
shCharacterAnimeIsEnd                                            = 0x0011f1d0; // type:func size:36
shCharacterAnimeIsEnd_                                           = 0x0011f200; // type:func size:152
shCharacterAnimeFrameGet                                         = 0x0011f2a0; // type:func size:36
shCharacterAnimeFrameGet_                                        = 0x0011f2d0; // type:func size:240
shCharacterAnimeFrameSet                                         = 0x0011f3c0; // type:func size:40
shCharacterAnimeFrameSet_                                        = 0x0011f3f0; // type:func size:112
shCharacterAnimeCounterGet                                       = 0x0011f460; // type:func size:36
shCharacterAnimeCounterGet_                                      = 0x0011f490; // type:func size:68
shCharacterAnimeCounterSet_                                      = 0x0011f4e0; // type:func size:132
shCharacterAnimeGetInfo                                          = 0x0011f570; // type:func size:36
shCharacterAnimeGetInfo_                                         = 0x0011f5a0; // type:func size:124
shCharacterPlayerModelToDrama                                    = 0x0011f620; // type:func size:92
shCharacterPlayerModelToPlayable                                 = 0x0011f680; // type:func size:96
shCharacterMariaModelToDrama                                     = 0x0011f6e0; // type:func size:64
shCharacterMariaModelToPlayable                                  = 0x0011f720; // type:func size:68
shCharacterSetPosAfterDemo                                       = 0x0011f770; // type:func size:76
shCharacterGetPartsMatrixForShadow                               = 0x0011f7c0; // type:func size:144
shCharacterGetGroundInfoForShadow                                = 0x0011f850; // type:func size:112
EnemySCUInit                                                     = 0x0011f8c0; // type:func size:12
EnemySCUFunction                                                 = 0x0011f8d0; // type:func size:272
shCharacterSetEnemySCULow                                        = 0x0011f9e0; // type:func size:40
shCharacterEnemySCUAnimeSet                                      = 0x0011fa10; // type:func size:204
shCharacterEnemySCUAnimeSetP                                     = 0x0011fae0; // type:func size:204
shGetEnemySCUAttackPos                                           = 0x0011fbb0; // type:func size:892
shEnemySCU_EffectFoot                                            = 0x0011ff30; // type:func size:156
WeaponFunction                                                   = 0x0011ffd0; // type:func size:324
shUpdateWeaponMatrixAfterAnime                                   = 0x00120120; // type:func size:244
shGetJamesWeaponPos                                              = 0x00120220; // type:func size:748
shGetJamesWeaponStartPos                                         = 0x00120510; // type:func size:36
shGetJamesWeaponEndPos                                           = 0x00120540; // type:func size:36
shCharacterSetWeaponLow                                          = 0x00120570; // type:func size:40
shBattleDamageRevise                                             = 0x001205a0; // type:func size:180
shBattleSetEffectDamage                                          = 0x00120660; // type:func size:348
shBattleSetSoundDamage                                           = 0x001207c0; // type:func size:1240
shBattleAddEffectAttack                                          = 0x00120ca0; // type:func size:72
shBattleAttackByHumanGunshotTypeA                                = 0x00120cf0; // type:func size:564
shBattleAttackByHumanGunshotTypeB                                = 0x00120f30; // type:func size:1076
shBattleAttackByHumanFightType                                   = 0x00121370; // type:func size:704
shGetHumanAttackSprayPos                                         = 0x00121630; // type:func size:1032
shBattleAttackByHumanFog                                         = 0x00121a40; // type:func size:1276
shBattleAttackByHumanFinish                                      = 0x00121f40; // type:func size:524
shGetEnemyAttackStartPos                                         = 0x00122150; // type:func size:444
shBattleAttackByEnemySlash                                       = 0x00122310; // type:func size:568
shBattleAttackByEnemyStrike                                      = 0x00122550; // type:func size:1024
shBattleAttackByEnemyFog                                         = 0x00122950; // type:func size:548
shBattleAttackByEnemyBite                                        = 0x00122b80; // type:func size:8
shBattleAttackByEnemyHug                                         = 0x00122b90; // type:func size:372
shBattleAttackByEnemyNeedle                                      = 0x00122d10; // type:func size:404
shBattleAttackByEnemyShot                                        = 0x00122eb0; // type:func size:472
shBattleAddAttackQueue                                           = 0x00123090; // type:func size:156
shBattleAttackHitCheckInit                                       = 0x00123130; // type:func size:20
shBattleAttackHitCheckToEnemy                                    = 0x00123150; // type:func size:32
